Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
209,,,,,2,ESI+,313.9958,1.82,34566.0515,34566.0515,52880.974700000006,98668.28270000001,0,0.0,0.0,,1.5056,17660.0,1459.0,2162.0,7093.6667,2162.0,9157.4616,1.2909,3,100.0,192.0,19280.0,2985.0,7485.6667,2985.0,10309.2161,1.3772,3,100.0,1579.0,6640.0,2521.0,3580.0,2521.0,2691.5685,0.7518,3,100.0,2868.0,784.0,1494.0,1715.3333,1494.0,1059.4835,0.6177,3,100.0,621.0,2514.0,13330.0,5488.3333,2514.0,6856.724,1.2493,3,100.0,2654.0,15770.0,9045.0,9156.3333,9045.0,6558.7087,0.7163,3,100.0,117.0,914.0,1008.0,679.6667,914.0,489.545,0.7203,3,100.0,1052.0,1378.0,481.0,970.3333,1052.0,454.0422,0.4679,3,100.0,11940.0,20520.0,706.0,11055.3333,11940.0,9936.5802,0.8988,3,100.0,401.0,291.0,7244.0,2645.3333,401.0,3982.9419,1.5056,3,100.0,34566.0515
280,,,,,0,ESI+,313.9959,2.03,4319.0453,4319.0453,6103.0755,10563.151,0,0.0,0.0,,1.6882,2154.0,613.0,2162.0,1643.0,2154.0,892.0151,0.5429,3,100.0,204.0,596.0,2985.0,1261.6667,596.0,1505.2655,1.1931,3,100.0,314.0,6640.0,576.0,2510.0,576.0,3579.0831,1.4259,3,100.0,11310.0,1190.0,894.0,4464.6667,1190.0,5930.0797,1.3282,3,100.0,149.0,786.0,187.0,374.0,187.0,357.308,0.9554,3,100.0,1711.0,16460.0,9045.0,9072.0,9045.0,7374.5371,0.8129,3,100.0,207.0,2523.0,894.0,1208.0,894.0,1189.5003,0.9847,3,100.0,762.0,1841.0,546.0,1049.6667,762.0,693.7725,0.6609,3,100.0,528.0,680.0,282.0,496.6667,528.0,200.8416,0.4044,3,100.0,115.0,201.0,18420.0,6245.3333,201.0,10543.6583,1.6882,3,100.0,4319.0453
385,,,,,3,ESI+,313.9959,2.25,327.12559999999996,327.12559999999996,394.0982,561.5297,0,0.0,0.0,,1.5753,246.0,188.0,246.0,226.6667,246.0,33.4863,0.1477,3,100.0,16690.0,274.0,802.0,5922.0,802.0,9329.0977,1.5753,3,100.0,487.0,2520.0,576.0,1194.3333,576.0,1148.9231,0.962,3,100.0,11310.0,1190.0,276.0,4258.6667,1190.0,6123.7101,1.4379,3,100.0,3672.0,392.0,187.0,1417.0,392.0,1955.5754,1.3801,3,100.0,403.0,479.0,943.0,608.3333,479.0,292.3103,0.4805,3,100.0,15060.0,1429.0,894.0,5794.3333,1429.0,8028.7602,1.3856,3,100.0,172.0,174.0,197.0,181.0,174.0,13.8924,0.0768,3,100.0,255.0,643.0,282.0,393.3333,282.0,216.6387,0.5508,3,100.0,6647.0,16950.0,2427.0,8674.6667,6647.0,7470.8069,0.8612,3,100.0,327.12559999999996
81,,,,,7,ESI+,313.996,1.55,57955.409999999996,57955.409999999996,85524.34999999999,154446.69999999998,0,0.0,0.0,,0.8442,31660.0,4606.0,13540.0,16602.0,13540.0,13784.47,0.8303,3,100.0,14240.0,18690.0,29360.0,20763.3333,18690.0,7770.3046,0.3742,3,100.0,2245.0,9796.0,3445.0,5162.0,3445.0,4057.7663,0.7861,3,100.0,24290.0,18580.0,6527.0,16465.6667,18580.0,9068.2879,0.5507,3,100.0,15010.0,803.0,9696.0,8503.0,9696.0,7178.2414,0.8442,3,100.0,35740.0,10700.0,8384.0,18274.6667,10700.0,15169.6857,0.8301,3,100.0,9991.0,10600.0,11500.0,10697.0,10600.0,759.162,0.071,3,100.0,5148.0,7179.0,1642.0,4656.3333,5148.0,2801.0524,0.6016,3,100.0,7079.0,35700.0,25030.0,22603.0,25030.0,14464.0298,0.6399,3,100.0,6633.0,5873.0,6485.0,6330.3333,6485.0,402.916,0.0636,3,100.0,57955.409999999996
597,,,,,2,ESI+,314.0202,3.46,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,30680.0,30680.0,30680.0,,,1,33.33,,,27630.0,27630.0,27630.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2600.0,2600.0,2600.0,,,1,33.33,,,19110.0,19110.0,19110.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
666,,,,,5,ESI+,314.0202,3.78,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,30910.0,30910.0,30910.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,16330.0,16330.0,16330.0,,,1,33.33,,,21430.0,21430.0,21430.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,19290.0,19290.0,19290.0,,,1,33.33,,,17180.0,17180.0,17180.0,,,1,33.33,,,,,,,,0,0.0,0.0
2002,,,,,30,ESI+,314.8813,19.3,99966.845,99966.845,131200.2972,209283.9277,0,1.0,1.0,1991(Na);2012(Na);2018(CO2);,0.294,66610.0,36010.0,56730.0,53116.6667,56730.0,15616.7261,0.294,3,100.0,69000.0,71750.0,50080.0,63610.0,69000.0,11797.7244,0.1855,3,100.0,61000.0,56960.0,73010.0,63656.6667,61000.0,8348.2952,0.1311,3,100.0,51800.0,73660.0,45910.0,57123.3333,51800.0,14620.8424,0.256,3,100.0,59460.0,74560.0,73140.0,69053.3333,73140.0,8338.3532,0.1208,3,100.0,60050.0,71470.0,56070.0,62530.0,60050.0,7993.9227,0.1278,3,100.0,47100.0,61720.0,52170.0,53663.3333,52170.0,7423.5189,0.1383,3,100.0,48940.0,69410.0,53100.0,57150.0,53100.0,10819.293,0.1893,3,100.0,59820.0,50690.0,54310.0,54940.0,54310.0,4597.4884,0.0837,3,100.0,58360.0,51030.0,58560.0,55983.3333,58360.0,4290.8779,0.0766,3,100.0,99966.845
2051,,,,,23,ESI+,314.9214,19.35,97014.8831,97014.8831,137960.3607,240324.05469999998,0,0.0,0.0,,0.5751,41360.0,12860.0,52570.0,35596.6667,41360.0,20472.7388,0.5751,3,100.0,45770.0,35950.0,40640.0,40786.6667,40640.0,4911.6426,0.1204,3,100.0,35360.0,49680.0,36760.0,40600.0,36760.0,7894.6058,0.1944,3,100.0,42120.0,36290.0,43650.0,40686.6667,42120.0,3883.7139,0.0955,3,100.0,42820.0,44330.0,51890.0,46346.6667,44330.0,4859.6742,0.1049,3,100.0,36590.0,50530.0,49860.0,45660.0,49860.0,7861.9908,0.1722,3,100.0,42250.0,40400.0,23350.0,35333.3333,40400.0,10419.0131,0.2949,3,100.0,20570.0,41400.0,21020.0,27663.3333,21020.0,11898.4299,0.4301,3,100.0,32340.0,46850.0,48230.0,42473.3333,46850.0,8802.8083,0.2073,3,100.0,45780.0,46980.0,48590.0,47116.6667,46980.0,1409.9764,0.0299,3,100.0,97014.8831
433,,,,,1,ESI+,315.0037,2.48,44814.2684,44814.2684,57434.8918,88986.4503,0,0.0,0.0,,0.9607,25170.0,32520.0,19960.0,25883.3333,25170.0,6310.3117,0.2438,3,100.0,5565.0,7465.0,23280.0,12103.3333,7465.0,9725.7857,0.8036,3,100.0,23800.0,9709.0,5905.0,13138.0,9709.0,9427.4221,0.7176,3,100.0,8731.0,26690.0,10610.0,15343.6667,10610.0,9871.0243,0.6433,3,100.0,29160.0,6336.0,16570.0,17355.3333,16570.0,11432.2485,0.6587,3,100.0,18980.0,9200.0,4386.0,10855.3333,9200.0,7436.4847,0.6851,3,100.0,44710.0,19510.0,2427.0,22215.6667,19510.0,21270.9543,0.9575,3,100.0,4536.0,22120.0,4805.0,10487.0,4805.0,10075.3713,0.9607,3,100.0,13100.0,16920.0,7491.0,12503.6667,13100.0,4742.7018,0.3793,3,100.0,9065.0,14100.0,9951.0,11038.6667,9951.0,2687.9491,0.2435,3,100.0,44814.2684
338,,,,,1,ESI+,315.0038,2.2,83001.46969999999,83001.46969999999,121420.2273,217467.1213,0,0.0,0.0,,0.9934,15520.0,47510.0,13090.0,25373.3333,15520.0,19209.3788,0.7571,3,100.0,5565.0,49570.0,25660.0,26931.6667,25660.0,22030.0444,0.818,3,100.0,17720.0,9709.0,6854.0,11427.6667,9709.0,5633.1918,0.4929,3,100.0,35740.0,23340.0,41370.0,33483.3333,35740.0,9224.4042,0.2755,3,100.0,1852.0,32510.0,23040.0,19134.0,23040.0,15697.7982,0.8204,3,100.0,14910.0,26740.0,4680.0,15443.3333,14910.0,11039.6664,0.7148,3,100.0,325.0,13620.0,28020.0,13988.3333,13620.0,13851.1735,0.9902,3,100.0,48480.0,50030.0,8304.0,35604.6667,48480.0,23655.7694,0.6644,3,100.0,40040.0,17540.0,13710.0,23763.3333,17540.0,14225.4924,0.5986,3,100.0,298.0,14100.0,6480.0,6959.3333,6480.0,6913.4739,0.9934,3,100.0,83001.46969999999
67,,,,,4,ESI+,315.004,1.57,61049.1329,61049.1329,72997.4437,102868.2207,0,0.0,0.0,,0.9637,47280.0,45820.0,36280.0,43126.6667,45820.0,5974.1554,0.1385,3,100.0,23910.0,13310.0,27720.0,21646.6667,23910.0,7466.8623,0.3449,3,100.0,21620.0,8191.0,8436.0,12749.0,8436.0,7683.4879,0.6027,3,100.0,46290.0,19030.0,8091.0,24470.3333,19030.0,19672.0314,0.8039,3,100.0,9763.0,49080.0,19110.0,25984.3333,19110.0,20540.1793,0.7905,3,100.0,85410.0,17400.0,18730.0,40513.3333,18730.0,38887.3403,0.9599,3,100.0,25050.0,3719.0,12430.0,13733.0,12430.0,10725.029,0.781,3,100.0,5000.0,16920.0,4176.0,8698.6667,5000.0,7131.794,0.8199,3,100.0,10190.0,21460.0,69790.0,33813.3333,21460.0,31662.1799,0.9364,3,100.0,41430.0,14810.0,3881.0,20040.3333,14810.0,19313.1857,0.9637,3,100.0,61049.1329
1291,,C17H33NO4,DTXSID601021655,Decanoyllevocarnitine,6,ESI+,315.2406,7.23,23981.849199999997,23981.849199999997,30180.8598,45678.3863,0,0.0,0.0,,1.1034,13550.0,18190.0,12310.0,14683.3333,13550.0,3099.5053,0.2111,3,100.0,12220.0,10560.0,15990.0,12923.3333,12220.0,2782.4869,0.2153,3,100.0,9502.0,10180.0,17400.0,12360.6667,10180.0,4377.3372,0.3541,3,100.0,9692.0,8991.0,17810.0,12164.3333,9692.0,4901.8379,0.403,3,100.0,9024.0,7806.0,15710.0,10846.6667,9024.0,4255.5716,0.3923,3,100.0,9325.0,4829.0,7796.0,7316.6667,7796.0,2286.0062,0.3124,3,100.0,518.0,,4196.0,2357.0,2357.0,2600.7387,1.1034,2,66.67,,,606.0,606.0,606.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,23981.849199999997
1705,,C19H38O2,DTXSID2047640,Methyl stearate,42,ESI+,315.3131,15.04,204575.2697,204575.2697,301809.4495,544894.899,0,0.0,0.0,,1.5635,99260.0,72090.0,4822.0,58724.0,72090.0,48617.0899,0.8279,3,100.0,103700.0,109400.0,80520.0,97873.3333,103700.0,15296.2784,0.1563,3,100.0,27970.0,129700.0,53610.0,70426.6667,53610.0,52908.8691,0.7513,3,100.0,116900.0,99820.0,117100.0,111273.3333,116900.0,9919.3817,0.0891,3,100.0,10490.0,129900.0,12970.0,51120.0,12970.0,68236.7489,1.3348,3,100.0,12250.0,105800.0,168300.0,95450.0,105800.0,78538.1595,0.8228,3,100.0,8066.0,109300.0,45620.0,54328.6667,45620.0,51175.7887,0.942,3,100.0,11470.0,116600.0,3524.0,43864.6667,11470.0,63115.8163,1.4389,3,100.0,7284.0,124800.0,1451.0,44511.6667,7284.0,69592.8755,1.5635,3,100.0,14550.0,121400.0,150200.0,95383.3333,121400.0,71469.4399,0.7493,3,100.0,204575.2697
1709,,C19H38O2,DTXSID2047640,Methyl stearate,18,ESI+,315.3131,15.19,5614.6316,5614.6316,5948.386,6782.772,0,0.0,0.0,,1.349,4996.0,5232.0,,5114.0,5114.0,166.8772,0.0326,2,66.67,10850.0,10660.0,,10755.0,10755.0,134.3503,0.0125,2,66.67,112100.0,10150.0,,61125.0,61125.0,72089.5363,1.1794,2,66.67,48800.0,18610.0,2238.0,23216.0,18610.0,23620.2538,1.0174,3,100.0,92720.0,23290.0,,58005.0,58005.0,49094.4238,0.8464,2,66.67,104000.0,18240.0,2790.0,41676.6667,18240.0,54523.6099,1.3083,3,100.0,72890.0,4070.0,,38480.0,38480.0,48663.0887,1.2646,2,66.67,102600.0,6995.0,,54797.5,54797.5,67602.9438,1.2337,2,66.67,99060.0,11680.0,,55370.0,55370.0,61786.9905,1.1159,2,66.67,108700.0,13700.0,5306.0,42568.6667,13700.0,57424.9923,1.349,3,100.0,5614.6316
1716,,,,,37,ESI+,315.3131,16.44,116863.6179,116863.6179,181144.91869999998,341848.17069999996,0,0.0,0.0,,1.5723,57530.0,3065.0,730.0,20441.6667,3065.0,32140.6504,1.5723,3,100.0,53580.0,56600.0,9287.0,39822.3333,53580.0,26487.4505,0.6651,3,100.0,4760.0,58770.0,5398.0,22976.0,5398.0,31000.1546,1.3492,3,100.0,54620.0,47340.0,57140.0,53033.3333,54620.0,5089.0209,0.096,3,100.0,54880.0,62710.0,4169.0,40586.3333,54880.0,31780.4004,0.783,3,100.0,60040.0,51290.0,85580.0,65636.6667,60040.0,17816.9311,0.2714,3,100.0,9678.0,51400.0,4264.0,21780.6667,9678.0,25793.5366,1.1842,3,100.0,50520.0,44040.0,488.0,31682.6667,44040.0,27208.9695,0.8588,3,100.0,9205.0,52500.0,696.0,20800.3333,9205.0,27780.4323,1.3356,3,100.0,47520.0,52670.0,72570.0,57586.6667,52670.0,13228.977,0.2297,3,100.0,116863.6179
2170,,,,,0,ESI+,315.9311,19.7,58290.483199999995,58290.483199999995,89007.24979999999,165799.16629999998,0,0.0,0.0,,1.285,29880.0,2023.0,4743.0,12215.3333,4743.0,15358.3833,1.2573,3,100.0,1338.0,4484.0,4993.0,3605.0,4484.0,1979.7063,0.5492,3,100.0,1780.0,2442.0,2352.0,2191.3333,2352.0,359.0562,0.1639,3,100.0,25500.0,2170.0,5826.0,11165.3333,5826.0,12548.0511,1.1238,3,100.0,5170.0,1793.0,1795.0,2919.3333,1795.0,1949.1348,0.6677,3,100.0,2760.0,25130.0,2464.0,10118.0,2760.0,13001.6157,1.285,3,100.0,17950.0,1229.0,2931.0,7370.0,2931.0,9201.9835,1.2486,3,100.0,3146.0,946.0,1142.0,1744.6667,1142.0,1217.5407,0.6979,3,100.0,5368.0,2433.0,8076.0,5292.3333,5368.0,2822.2609,0.5333,3,100.0,1180.0,5870.0,3085.0,3378.3333,3085.0,2358.7196,0.6982,3,100.0,58290.483199999995
218,,,,,4,ESI+,316.1081,1.79,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4755,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,24350.0,24350.0,24350.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,15920.0,22980.0,40320.0,26406.6667,22980.0,12555.7371,0.4755,3,100.0,,,,,,,,0,0.0,0.0
2001,,,,,0,ESI+,316.8769,19.29,33651.2658,33651.2658,45375.6652,74686.6637,0,1.0,1.0,1996(Na);2008(Na);2028(CO2);,0.3649,20440.0,9404.0,18350.0,16064.6667,18350.0,5862.1997,0.3649,3,100.0,16100.0,20840.0,19270.0,18736.6667,19270.0,2414.5876,0.1289,3,100.0,14900.0,20070.0,20010.0,18326.6667,20010.0,2967.732,0.1619,3,100.0,14700.0,18560.0,15290.0,16183.3333,15290.0,2079.2867,0.1285,3,100.0,17290.0,17440.0,20040.0,18256.6667,17440.0,1546.232,0.0847,3,100.0,13550.0,16540.0,19790.0,16626.6667,16540.0,3120.9026,0.1877,3,100.0,14670.0,20950.0,20840.0,18820.0,20840.0,3594.4262,0.191,3,100.0,16450.0,21350.0,24490.0,20763.3333,21350.0,4051.9789,0.1952,3,100.0,19870.0,17990.0,17540.0,18466.6667,17990.0,1235.9746,0.0669,3,100.0,14960.0,20700.0,19810.0,18490.0,19810.0,3089.2879,0.1671,3,100.0,33651.2658
2076,,,,,0,ESI+,316.9168,19.37,21662.543400000002,21662.543400000002,31670.016800000005,56688.700300000004,0,0.0,0.0,,0.7523,12110.0,2282.0,5562.0,6651.3333,5562.0,5003.7367,0.7523,3,100.0,7125.0,5792.0,6542.0,6486.3333,6542.0,668.2412,0.103,3,100.0,5665.0,2943.0,7376.0,5328.0,5665.0,2235.6317,0.4196,3,100.0,7652.0,5939.0,8487.0,7359.3333,7652.0,1298.9674,0.1765,3,100.0,2811.0,9349.0,8357.0,6839.0,8357.0,3523.4364,0.5152,3,100.0,13610.0,10600.0,9820.0,11343.3333,10600.0,2001.3579,0.1764,3,100.0,7307.0,4611.0,4135.0,5351.0,4611.0,1710.5835,0.3197,3,100.0,11210.0,4925.0,8486.0,8207.0,8486.0,3151.7752,0.384,3,100.0,3778.0,18650.0,18320.0,13582.6667,18320.0,8492.6934,0.6253,3,100.0,5940.0,6104.0,5110.0,5718.0,5940.0,532.8902,0.0932,3,100.0,21662.543400000002
369,,,,,4,ESI+,316.9649,2.1,124839.79020000002,124839.79020000002,191794.317,359180.634,0,0.0,0.0,,1.6634,736.0,,48080.0,24408.0,24408.0,33477.2634,1.3716,2,66.67,,3569.0,,3569.0,3569.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,63760.0,63760.0,63760.0,,,1,33.33,,826.0,,826.0,826.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,1351.0,866.0,81690.0,27969.0,1351.0,46524.3827,1.6634,3,100.0,,,,,,,,0,0.0,124839.79020000002
82,,,,,0,ESI+,316.9745,1.65,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,18200.0,18200.0,18200.0,,,1,33.33,,,22590.0,22590.0,22590.0,,,1,33.33,,,8043.0,8043.0,8043.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,19700.0,19700.0,19700.0,,,1,33.33,,,7910.0,7910.0,7910.0,,,1,33.33,,,,,,,,0,0.0,,1842.0,,1842.0,1842.0,,,1,33.33,0.0
2063,,,,,0,ESI+,317.004,19.38,38128.2956,38128.2956,54981.826,97115.652,0,0.0,0.0,,0.7956,22110.0,5634.0,10800.0,12848.0,10800.0,8426.7652,0.6559,3,100.0,14910.0,13730.0,14970.0,14536.6667,14910.0,699.2377,0.0481,3,100.0,6373.0,5857.0,21690.0,11306.6667,6373.0,8995.9309,0.7956,3,100.0,11910.0,11650.0,25680.0,16413.3333,11910.0,8026.2216,0.489,3,100.0,6757.0,26940.0,11620.0,15105.6667,11620.0,10533.3174,0.6973,3,100.0,12800.0,8065.0,25220.0,15361.6667,12800.0,8859.7465,0.5767,3,100.0,7562.0,22140.0,23160.0,17620.6667,22140.0,8725.9774,0.4952,3,100.0,4252.0,17030.0,25810.0,15697.3333,17030.0,10840.6107,0.6906,3,100.0,9117.0,17140.0,19290.0,15182.3333,17140.0,5361.6067,0.3531,3,100.0,4465.0,7940.0,4920.0,5775.0,4920.0,1888.6966,0.327,3,100.0,38128.2956
45,,,,,1,ESI+,317.1118,1.68,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0802,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,215.0,215.0,215.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,5157.0,38510.0,21833.5,21833.5,23584.1325,1.0802,2,66.67,,,,,,,,0,0.0,0.0
77,,,,,9,ESI+,317.8865,1.62,14865.3801,14865.3801,22081.4113,40121.4893,0,0.0,1.0,52(K);,0.9031,890.0,3257.0,7977.0,4041.3333,3257.0,3608.0156,0.8928,3,100.0,19100.0,7056.0,24600.0,16918.6667,19100.0,8973.1068,0.5304,3,100.0,4761.0,65310.0,60190.0,43420.3333,60190.0,33577.6956,0.7733,3,100.0,5112.0,6339.0,5718.0,5723.0,5718.0,613.5153,0.1072,3,100.0,5190.0,3404.0,2309.0,3634.3333,3404.0,1454.2456,0.4001,3,100.0,3045.0,3302.0,11480.0,5942.3333,3302.0,4797.4812,0.8073,3,100.0,24560.0,83420.0,67160.0,58380.0,67160.0,30396.4011,0.5207,3,100.0,3245.0,10780.0,3327.0,5784.0,3327.0,4326.8572,0.7481,3,100.0,8308.0,4076.0,3549.0,5311.0,4076.0,2608.8195,0.4912,3,100.0,26730.0,62590.0,5915.0,31745.0,26730.0,28668.3898,0.9031,3,100.0,14865.3801
1558,,C18H38O4,DTXSID6058631,Triethylene glycol monododecyl ether,1,ESI+,318.2764,10.32,14291.3094,14291.3094,18096.849000000002,27610.698,0,0.0,0.0,,0.8313,9494.0,6396.0,9859.0,8583.0,9494.0,1902.7698,0.2217,3,100.0,9136.0,8437.0,9780.0,9117.6667,9136.0,671.6877,0.0737,3,100.0,749.0,8820.0,5001.0,4856.6667,5001.0,4037.4354,0.8313,3,100.0,7268.0,2059.0,7156.0,5494.3333,7156.0,2975.6129,0.5416,3,100.0,4679.0,3517.0,6443.0,4879.6667,4679.0,1473.2852,0.3019,3,100.0,7994.0,9524.0,2608.0,6708.6667,7994.0,3632.7435,0.5415,3,100.0,7031.0,2975.0,8722.0,6242.6667,7031.0,2953.4902,0.4731,3,100.0,4552.0,5852.0,8664.0,6356.0,5852.0,2101.8202,0.3307,3,100.0,7894.0,9054.0,10990.0,9312.6667,9054.0,1564.1245,0.168,3,100.0,9526.0,8691.0,10780.0,9665.6667,9526.0,1051.4801,0.1088,3,100.0,14291.3094
55,,,,,0,ESI+,318.8721,1.64,10376.3371,10376.3371,15623.006300000001,28739.6793,0,0.0,0.0,,1.3928,5292.0,2144.0,83.0,2506.3333,2144.0,2623.3346,1.0467,3,100.0,8025.0,1093.0,147.0,3088.3333,1093.0,4301.3646,1.3928,3,100.0,2652.0,17660.0,288.0,6866.6667,2652.0,9421.7386,1.3721,3,100.0,6147.0,3958.0,241.0,3448.6667,3958.0,2985.7619,0.8658,3,100.0,4093.0,4252.0,478.0,2941.0,4093.0,2134.5016,0.7258,3,100.0,2833.0,1266.0,1414.0,1837.6667,1414.0,865.1545,0.4708,3,100.0,12960.0,5990.0,318.0,6422.6667,5990.0,6332.0961,0.9859,3,100.0,11760.0,3794.0,56.0,5203.3333,3794.0,5977.9235,1.1489,3,100.0,5702.0,3337.0,1452.0,3497.0,3337.0,2129.5129,0.609,3,100.0,2791.0,6649.0,5141.0,4860.3333,5141.0,1944.2534,0.4,3,100.0,10376.3371
1939,,,,,0,ESI+,319.8562,19.17,17409.708599999998,17409.708599999998,23768.180999999997,39664.361999999994,0,0.0,0.0,,0.6085,7793.0,4733.0,11090.0,7872.0,7793.0,3179.2362,0.4039,3,100.0,8306.0,9558.0,14940.0,10934.6667,9558.0,3524.7549,0.3223,3,100.0,2587.0,9474.0,12040.0,8033.6667,9474.0,4888.3251,0.6085,3,100.0,8487.0,8029.0,10690.0,9068.6667,8487.0,1422.6673,0.1569,3,100.0,8193.0,7294.0,11560.0,9015.6667,8193.0,2248.8384,0.2494,3,100.0,8457.0,6399.0,11680.0,8845.3333,8457.0,2661.8306,0.3009,3,100.0,8618.0,8337.0,12510.0,9821.6667,8618.0,2332.4006,0.2375,3,100.0,8593.0,5955.0,10680.0,8409.3333,8593.0,2367.8485,0.2816,3,100.0,5205.0,8637.0,9695.0,7845.6667,8637.0,2347.271,0.2992,3,100.0,7903.0,8316.0,7385.0,7868.0,7903.0,466.4858,0.0593,3,100.0,17409.708599999998
267,,,,,16,ESI+,319.9826,2.01,121869.9307,121869.9307,186896.88450000001,349464.26900000003,0,0.0,0.0,,1.4444,1339.0,,47320.0,24329.5,24329.5,32513.4769,1.3364,2,66.67,29510.0,3203.0,71790.0,34834.3333,29510.0,34602.1031,0.9933,3,100.0,543.0,106400.0,,53471.5,53471.5,74852.2025,1.3999,2,66.67,94410.0,11050.0,1023.0,35494.3333,11050.0,51268.1872,1.4444,3,100.0,,677.0,,677.0,677.0,,,1,33.33,627.0,67870.0,128500.0,65665.6667,67870.0,63964.9931,0.9741,3,100.0,6356.0,81470.0,12410.0,33412.0,12410.0,41729.3812,1.2489,3,100.0,434.0,,,434.0,434.0,,,1,33.33,7171.0,,313.0,3742.0,3742.0,4849.3383,1.2959,2,66.67,,13920.0,129500.0,71710.0,71710.0,81727.4018,1.1397,2,66.67,121869.9307
395,,,,,9,ESI+,319.9826,2.3,0.0,0.0,0.0,0.0,0,0.0,1.0,381(H2O);,1.4047,301.0,,,301.0,301.0,,,1,33.33,125700.0,,2282.0,63991.0,63991.0,87269.7047,1.3638,2,66.67,,21940.0,521.0,11230.5,11230.5,15145.5201,1.3486,2,66.67,4082.0,22030.0,,13056.0,13056.0,12691.1525,0.9721,2,66.67,74610.0,253.0,,37431.5,37431.5,52578.3389,1.4047,2,66.67,,383.0,7861.0,4122.0,4122.0,5287.7445,1.2828,2,66.67,123200.0,16800.0,5513.0,48504.3333,16800.0,64934.0516,1.3387,3,100.0,,,,,,,,0,0.0,221.0,,,221.0,221.0,,,1,33.33,84820.0,125700.0,16960.0,75826.6667,84820.0,54925.0119,0.7243,3,100.0,0.0
