Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
1052,ESI-,181.0738,10.4,2817.8146,2817.8146,3157.691,4007.382,0,0.0,0.0,,0.2411,462,778,883,795,875,758.6,795.0,172.2623,0.2271,5,100.0,458,549,544,773,793,623.4,549.0,150.2841,0.2411,5,100.0,2121,2453,2350,2308.0,2350.0,169.9382,0.0736,3,100.0,8846,9202,9505,9184.3333,9202.0,329.855,0.0359,3,100.0
1103,ESI-,181.0738,11.06,5837.471500000001,5837.471500000001,6964.2303,9781.1273,0,0.0,0.0,,0.2606,726,1134,1310,1473,1520,1232.6,1310.0,321.227,0.2606,5,100.0,907,1072,1273,1237,1198,1137.4,1198.0,149.45,0.1314,5,100.0,3940,3717,4785,4147.3333,3940.0,563.3794,0.1358,3,100.0,13452,13201,13277,13310.0,13277.0,128.7129,0.0097,3,100.0
1073,ESI-,181.0739,10.68,6272.4386,6272.4386,6966.5088000000005,8701.6843,0,0.0,0.0,,0.1852,1085,1331,1645,1482,1658,1440.2,1482.0,239.384,0.1662,5,100.0,959,1296,1375,1383,1646,1331.8,1375.0,246.7138,0.1852,5,100.0,5598,4908,5188,5231.3333,5188.0,347.0351,0.0663,3,100.0,20383,21433,22001,21272.3333,21433.0,820.8784,0.0386,3,100.0
1116,ESI-,181.0739,11.19,1853.3013,1853.3013,2105.0577000000003,2734.4487,0,0.0,0.0,,0.186,664,1029,1072,1104,1080,989.8,1072.0,184.1309,0.186,5,100.0,701,819,872,976,1106,894.8,872.0,154.1288,0.1722,5,100.0,1621,1405,1401,1475.6667,1405.0,125.8782,0.0853,3,100.0,9192,9986,9089,9422.3333,9192.0,490.8588,0.0521,3,100.0
1024,ESI-,182.0215,1.83,636.4307,636.4307,863.3845,1430.769,0,0.0,0.0,,0.4187,485,1213,1924,1881,1630,1426.6,1630.0,597.3887,0.4187,5,100.0,561,1041,1230,1335,1319,1097.2,1230.0,321.7331,0.2932,5,100.0,415,284,189,296.0,284.0,113.4769,0.3834,3,100.0,65907,73247,73964,71039.3333,73247.0,4459.1654,0.0628,3,100.0
1456,ESI-,182.0579,5.61,439.9268,439.9268,685.878,1300.756,0,0.0,0.0,,1.7321,322,1487,2045,1922,2166,1588.4,1922.0,752.9019,0.474,5,100.0,334,1028,1351,1383,1395,1098.2,1351.0,453.3318,0.4128,5,100.0,0,0,213,71.0,0.0,122.9756,1.7321,3,100.0,17214,20644,19072,18976.6667,19072.0,1716.9861,0.0905,3,100.0
1512,ESI-,182.0731,6.42,3757.5476000000003,3757.5476000000003,4755.4682,7250.269700000001,0,1.0,0.0,1514(CO2);,0.7513,1,2680,5045,3602,4928,3251.2,3602.0,2064.1286,0.6349,5,100.0,1,891,386,1080,482,568.0,482.0,426.7558,0.7513,5,100.0,2198,1796,2788,2260.6667,2198.0,498.9603,0.2207,3,100.0,238449,258664,255951,251021.3333,255951.0,10972.1359,0.0437,3,100.0
992,ESI-,182.9544,0.85,1704.734,1704.734,2305.6678,3808.0023,0,0.0,0.0,,0.8583,8,9699,5342,2779,13413,6248.2,5342.0,5362.8123,0.8583,5,100.0,0,1079,200,1052,654,597.0,654.0,489.0337,0.8192,5,100.0,513,784,1113,803.3333,784.0,300.4669,0.374,3,100.0,4859,7248,7614,6573.6667,7248.0,1496.1786,0.2276,3,100.0
1534,ESI-,183.0532,6.69,0.0,0.0,0.0,0.0,0,0.0,1.0,1532(H2O);,0.2887,368,646,860,830,779,696.6,779.0,201.1363,0.2887,5,100.0,278,453,611,570,537,489.8,537.0,131.8738,0.2692,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,7482,7522,8498,7834.0,7522.0,575.3886,0.0734,3,100.0
1690,ESI-,183.1007,8.63,4748.3182,4748.3182,7402.9748,14039.6163,0,0.0,0.0,,2.236,0,11,0,0,0,2.2,0.0,4.9193,2.236,5,100.0,0,0,12,3,0,3.0,0.0,5.1962,1.7321,5,100.0,2299,0,0,766.3333,0.0,1327.3283,1.7321,3,100.0,11294,10828,10676,10932.6667,10828.0,322.0207,0.0295,3,100.0
1413,ESI-,184.012,4.87,102454.135,102454.135,109182.225,126002.45,0,0.0,0.0,,0.524,747,1224,3322,2664,2006,1992.6,2006.0,1044.0938,0.524,5,100.0,670,933,894,1526,807,966.0,894.0,328.9263,0.3405,5,100.0,89200,91989,95897,92362.0,91989.0,3364.045,0.0364,3,100.0,256927,269627,256671,261075.0,256927.0,7407.3553,0.0284,3,100.0
1278,ESI-,184.0193,13.82,12581.8045,12581.8045,13805.2297,16863.792699999998,0,0.0,0.0,,0.0569,9139,8693,8542,8922,8672,8793.6,8693.0,236.6417,0.0269,5,100.0,8815,8946,8810,8939,9101,8922.2,8939.0,119.2673,0.0134,5,100.0,10397,10390,11453,10746.6667,10397.0,611.7126,0.0569,3,100.0,32657,33334,34538,33509.6667,33334.0,952.7247,0.0284,3,100.0
1381,ESI-,184.0372,3.37,148.7133,148.7133,221.63330000000002,403.93330000000003,0,1.0,0.0,1380(HCO2);,0.9269,157,993,1518,1236,1408,1062.4,1236.0,543.5332,0.5116,5,100.0,166,793,1123,1174,1185,888.2,1123.0,434.6087,0.4893,5,100.0,0,46,72,39.3333,46.0,36.46,0.9269,3,100.0,17725,19503,19083,18770.3333,19083.0,929.3231,0.0495,3,100.0
1389,ESI-,184.0735,3.72,6704.0368,6704.0368,8330.5058,12396.6783,0,0.0,0.0,,0.4661,478,1815,2564,2713,2722,2058.4,2564.0,959.3494,0.4661,5,100.0,362,1156,1319,1332,1282,1090.2,1282.0,412.9797,0.3788,5,100.0,3334,4840,4619,4264.3333,4619.0,813.2345,0.1907,3,100.0,28554,31189,30684,30142.3333,30684.0,1398.5201,0.0464,3,100.0
1535,ESI-,184.096,6.7,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.51,0,169,410,202,329,222.0,202.0,157.5484,0.7097,5,100.0,0,17,0,0,8,5.0,0.0,7.5498,1.51,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,24356,28329,29254,27313.0,28329.0,2602.2669,0.0953,3,100.0
1548,ESI-,184.1099,6.82,3402.8166,3402.8166,4031.361,5602.722,0,0.0,0.0,,0.3884,410,1010,1535,1263,1235,1090.6,1235.0,423.6087,0.3884,5,100.0,283,521,523,702,773,560.4,523.0,190.4936,0.3399,5,100.0,2301,2257,2822,2460.0,2301.0,314.2722,0.1278,3,100.0,31972,37241,33228,34147.0,33228.0,2752.0921,0.0806,3,100.0
1787,ESI-,186.0679,9.55,6965.5278,6965.5278,9311.4352,15176.2037,0,0.0,0.0,,0.5096,417,1743,1974,2328,3066,1905.6,1974.0,971.0815,0.5096,5,100.0,322,1564,1830,2290,2437,1688.6,1830.0,840.3718,0.4977,5,100.0,4801,2757,2782,3446.6667,2782.0,1172.9537,0.3403,3,100.0,21883,19347,20515,20581.6667,20515.0,1269.3137,0.0617,3,100.0
1276,ESI-,186.162,13.69,11957.7618,11957.7618,14141.8252,19601.983699999997,0,0.0,0.0,,0.1258,5750,5189,5458,5475,5478,5470.0,5475.0,198.4906,0.0363,5,100.0,5231,5304,5376,5466,5515,5378.4,5376.0,115.7597,0.0215,5,100.0,8495,7695,9855,8681.6667,8495.0,1092.0317,0.1258,3,100.0,13939,13750,13936,13875.0,13936.0,108.2636,0.0078,3,100.0
1592,ESI-,187.0633,7.49,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.9617,0,42,101,40,159,68.4,42.0,62.1555,0.9087,5,100.0,0,1,26,44,27,19.6,26.0,18.8494,0.9617,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,5157,5450,5692,5433.0,5450.0,267.9048,0.0493,3,100.0
1433,ESI-,188.0144,5.22,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.236,0,0,0,3,0,0.6,0.0,1.3416,2.236,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,3928,5188,4585,4567.0,4585.0,630.1928,0.138,3,100.0
1417,ESI-,188.1049,4.94,21810.1836,21810.1836,25828.0838,35872.8343,0,0.0,0.0,,0.1651,2230,2846,3122,3103,3571,2974.4,3103.0,491.1398,0.1651,5,100.0,2190,2271,2597,2641,2223,2384.4,2271.0,216.6467,0.0909,5,100.0,15712,17827,13811,15783.3333,15712.0,2008.9501,0.1273,3,100.0,34725,36056,35038,35273.0,35038.0,695.9231,0.0197,3,100.0
1738,ESI-,188.1201,9.2,166.4728,166.4728,242.788,433.576,0,1.0,0.0,1739(CO2);,1.1988,0,180,219,37,0,87.2,37.0,104.5356,1.1988,5,100.0,0,125,84,27,0,47.2,27.0,55.3868,1.1734,5,100.0,16,48,92,52.0,48.0,38.1576,0.7338,3,100.0,9224,9721,10296,9747.0,9721.0,536.4727,0.055,3,100.0
1493,ESI-,189.0426,6.18,5487.6114,5487.6114,6785.7968,10031.2603,0,0.0,0.0,,0.5293,121,702,1004,994,1233,810.8,994.0,429.1861,0.5293,5,100.0,81,344,483,457,536,380.2,457.0,181.3634,0.477,5,100.0,2983,3385,4253,3540.3333,3385.0,649.0927,0.1833,3,100.0,23574,24266,25115,24318.3333,24266.0,771.8318,0.0317,3,100.0
1510,ESI-,190.063,6.41,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5146,80,677,928,835,796,663.2,796.0,338.2243,0.51,5,100.0,68,374,549,582,599,434.4,549.0,223.556,0.5146,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,15460,17579,15742,16260.3333,15742.0,1150.6704,0.0708,3,100.0
1688,ESI-,190.0994,8.62,1396.8166,1396.8166,2069.361,3750.7219999999998,0,0.0,0.0,,0.8667,0,535,659,595,770,511.8,595.0,299.0547,0.5843,5,100.0,0,248,544,723,787,460.4,544.0,331.5483,0.7201,5,100.0,101,305,758,388.0,305.0,336.2722,0.8667,3,100.0,11830,12875,11746,12150.3333,11830.0,628.9836,0.0518,3,100.0
1757,ESI-,190.1358,9.32,2518.5955000000004,2518.5955000000004,3344.9925000000003,5410.985000000001,0,1.0,0.0,1755(CO2);,1.1009,0,57,189,220,242,141.6,189.0,106.8658,0.7547,5,100.0,0,24,26,95,169,62.8,26.0,69.1354,1.1009,5,100.0,818,1403,1616,1279.0,1403.0,413.1985,0.3231,3,100.0,13927,15542,16932,15467.0,15542.0,1503.9033,0.0972,3,100.0
1489,ESI-,192.0423,6.16,633.3746,633.3746,698.0688,859.8043,0,0.0,0.0,,0.4647,323,1309,1857,1811,1907,1441.4,1811.0,669.7871,0.4647,5,100.0,293,1018,1214,1243,1179,989.4,1179.0,398.9039,0.4032,5,100.0,499,556,554,536.3333,554.0,32.3471,0.0603,3,100.0,16094,16501,15891,16162.0,16094.0,310.6332,0.0192,3,100.0
1625,ESI-,192.0787,7.82,1665.0973,1665.0973,1910.7177,2524.7686999999996,0,0.0,0.0,,0.5019,233,1613,2227,1847,2151,1614.2,1847.0,810.1834,0.5019,5,100.0,227,1127,1278,1427,1265,1064.8,1265.0,480.2345,0.451,5,100.0,1155,1362,1373,1296.6667,1362.0,122.8102,0.0947,3,100.0,31176,34919,38223,34772.6667,34919.0,3525.7783,0.1014,3,100.0
1678,ESI-,192.0787,8.55,929.2015,929.2015,1108.2247,1555.7827,0,0.0,0.0,,0.5982,33,756,1204,1409,1213,923.0,1204.0,552.0974,0.5982,5,100.0,41,655,489,632,684,500.2,632.0,267.4448,0.5347,5,100.0,572,659,751,660.6667,659.0,89.5116,0.1355,3,100.0,14614,16495,14959,15356.0,14959.0,1001.3726,0.0652,3,100.0
1585,ESI-,193.0376,7.33,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4655,129,365,491,641,606,446.4,491.0,207.7855,0.4655,5,100.0,142,299,405,462,417,345.0,405.0,128.2556,0.3718,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,12355,12009,12265,12209.6667,12265.0,179.5142,0.0147,3,100.0
1564,ESI-,193.1104,7.06,3172.1571000000004,3172.1571000000004,4413.1507,7515.6347,0,0.0,0.0,,0.8446,0,223,337,226,316,220.4,226.0,133.5564,0.606,5,100.0,22,52,11,130,61,55.2,52.0,46.623,0.8446,5,100.0,615,1510,1807,1310.6667,1510.0,620.4968,0.4734,3,100.0,15292,17906,18358,17185.3333,17906.0,1655.1765,0.0963,3,100.0
1049,ESI-,194.0303,10.35,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.9917,0,4,0,0,40,8.8,0.0,17.5271,1.9917,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,6822,7938,7634,7464.6667,7634.0,576.9483,0.0773,3,100.0
1604,ESI-,194.058,7.58,471.3031,471.3031,714.6163,1322.8993,0,0.0,0.0,,1.1441,449,1890,2201,2649,2420,1921.8,2201.0,869.6446,0.4525,5,100.0,391,1500,1899,1994,1847,1526.2,1847.0,661.4557,0.4334,5,100.0,239,80,0,106.3333,80.0,121.6566,1.1441,3,100.0,13838,16031,16627,15498.6667,16031.0,1468.7288,0.0948,3,100.0
1057,ESI-,194.0944,10.56,12177.6153,12177.6153,15910.2477,25241.8287,0,0.0,0.0,,0.4378,996,3540,4609,4780,5000,3785.0,4609.0,1657.0887,0.4378,5,100.0,1066,2631,3375,3321,3570,2792.6,3321.0,1028.3493,0.3682,5,100.0,4661,6686,8389,6578.6667,6686.0,1866.3162,0.2837,3,100.0,55232,60536,59918,58562.0,59918.0,2900.3717,0.0495,3,100.0
1643,ESI-,194.1072,8.1,224.34230000000002,224.34230000000002,336.3483,616.3633,0,0.0,0.0,,1.1019,0,10,34,26,0,14.0,10.0,15.4272,1.1019,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,112,57,0,56.3333,57.0,56.003,0.9941,3,100.0,10646,12540,12383,11856.3333,12383.0,1051.1148,0.0887,3,100.0
1675,ESI-,195.0533,8.53,2851.1628,2851.1628,3539.7158,5261.0983,0,0.0,0.0,,0.1893,1360,1034,1166,1066,954,1116.0,1066.0,156.1282,0.1399,5,100.0,931,964,933,983,983,958.8,964.0,25.6749,0.0268,5,100.0,1496,2181,1778,1818.3333,1778.0,344.2765,0.1893,3,100.0,7352,8121,8028,7833.6667,8028.0,419.7194,0.0536,3,100.0
1195,ESI-,195.0897,12.17,21120.9577,21120.9577,26847.151700000002,41162.6367,0,0.0,0.0,,0.2285,3372,3566,3714,3978,4114,3748.8,3714.0,301.0435,0.0803,5,100.0,3435,3408,3798,3867,3884,3678.4,3798.0,236.9099,0.0644,5,100.0,12795,9546,15254,12531.6667,12795.0,2863.097,0.2285,3,100.0,48500,48754,50536,49263.3333,48754.0,1109.4545,0.0225,3,100.0
1390,ESI-,196.0367,3.86,5004.9767,5004.9767,6444.2945,10042.589,0,0.0,0.0,,0.4623,1054,3932,6019,5714,5331,4410.0,5331.0,2038.9187,0.4623,5,100.0,922,2653,3058,3796,3022,2690.2,3022.0,1071.9231,0.3985,5,100.0,2029,3386,3123,2846.0,3123.0,719.6589,0.2529,3,100.0,72332,82185,91570,82029.0,82185.0,9619.9487,0.1173,3,100.0
1479,ESI-,196.0373,6.03,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5115,181,958,1449,1571,1332,1098.2,1332.0,561.7328,0.5115,5,100.0,219,745,995,993,950,780.4,950.0,330.3177,0.4233,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,27794,27995,28637,28142.0,27995.0,440.3056,0.0156,3,100.0
1471,ESI-,197.0148,5.95,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8429,6,36,368,413,319,228.4,319.0,192.5183,0.8429,5,100.0,0,23,135,143,181,96.4,135.0,79.8423,0.8282,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,12104,12076,13742,12640.6667,12104.0,953.8854,0.0755,3,100.0
1550,ESI-,197.0326,6.88,1256.1401,1256.1401,1872.0113000000001,3411.6893,0,0.0,0.0,,0.9266,295,562,732,933,848,674.0,732.0,253.4295,0.376,5,100.0,227,449,593,653,588,502.0,588.0,170.962,0.3406,5,100.0,0,608,389,332.3333,389.0,307.9356,0.9266,3,100.0,13563,15281,15386,14743.3333,15281.0,1023.546,0.0694,3,100.0
1593,ESI-,197.0326,7.49,1760.605,1760.605,1953.675,2436.35,0,0.0,0.0,,0.3608,240,479,747,659,577,540.4,577.0,194.9995,0.3608,5,100.0,272,447,506,575,531,466.2,506.0,118.0072,0.2531,5,100.0,1566,1373,1474,1471.0,1474.0,96.535,0.0656,3,100.0,8637,9692,9855,9394.6667,9692.0,661.2007,0.0704,3,100.0
1391,ESI-,197.0689,3.89,74.3538,74.3538,115.923,219.846,0,0.0,0.0,,1.732,27,1083,1447,1133,1640,1066.0,1133.0,624.2868,0.5856,5,100.0,10,350,277,418,395,290.0,350.0,165.5128,0.5707,5,100.0,0,36,0,12.0,0.0,20.7846,1.732,3,100.0,24091,26517,29209,26605.6667,26517.0,2560.1518,0.0962,3,100.0
1607,ESI-,197.1053,7.62,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1268,0,79,119,130,180,101.6,119.0,67.248,0.6619,5,100.0,15,0,44,22,0,16.2,15.0,18.2538,1.1268,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,8893,10457,9792,9714.0,9792.0,784.9121,0.0808,3,100.0
1526,ESI-,197.1278,6.58,968.9641,968.9641,1292.0513,2099.7693,0,0.0,0.0,,0.4938,393,1112,2242,1592,1710,1409.8,1592.0,696.1395,0.4938,5,100.0,570,1036,1129,1529,1208,1094.4,1129.0,346.9096,0.317,5,100.0,325,480,648,484.3333,480.0,161.5436,0.3335,3,100.0,65692,69452,74883,70009.0,69452.0,4620.7475,0.066,3,100.0
965,ESI-,197.9306,0.8,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.5381,324,3769,588,131,12977,3557.8,588.0,5472.3411,1.5381,5,100.0,322,163,74,2,0,112.2,74.0,134.897,1.2023,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,492,765,526,594.3333,526.0,148.7761,0.2503,3,100.0
1374,ESI-,198.0166,2.32,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6383,0,359,700,748,659,493.2,659.0,314.8153,0.6383,5,100.0,0,238,466,448,490,328.4,448.0,209.3867,0.6376,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,31817,39343,36490,35883.3333,36490.0,3799.5003,0.1059,3,100.0
1519,ESI-,198.0278,6.47,54955.816,54955.816,61496.1378,77846.9423,0,0.0,0.0,,0.393,854,2004,3137,2352,2733,2216.0,2352.0,870.9211,0.393,5,100.0,758,1334,1312,1520,1210,1226.8,1312.0,284.9442,0.2323,5,100.0,45025,41937,48474,45145.3333,45025.0,3270.1609,0.0724,3,100.0,295062,298404,299735,297733.6667,298404.0,2407.5386,0.0081,3,100.0
1188,ESI-,198.0893,12.0,3347.6321,3347.6321,4278.0535,6604.107,0,0.0,1.0,1186(CO2);,0.3924,707,2157,2488,2557,2850,2151.8,2488.0,844.4191,0.3924,5,100.0,684,1621,1968,2156,2220,1729.8,1968.0,629.3284,0.3638,5,100.0,1427,2116,2313,1952.0,2116.0,465.2107,0.2383,3,100.0,20627,24087,25524,23412.6667,24087.0,2517.1802,0.1075,3,100.0
1055,ESI-,198.1621,10.52,3405.7096,3405.7096,4097.516,5827.032,0,0.0,0.0,,0.2293,388,559,760,628,590,585.0,590.0,134.1492,0.2293,5,100.0,441,448,505,468,392,450.8,448.0,41.2153,0.0914,5,100.0,2735,2048,2321,2368.0,2321.0,345.9032,0.1461,3,100.0,42686,48092,46210,45662.6667,46210.0,2744.2466,0.0601,3,100.0
1422,ESI-,199.0118,5.08,212.7346,212.7346,331.66880000000003,629.0043000000001,0,0.0,0.0,,1.7321,102,122,183,141,187,147.0,141.0,37.3564,0.2541,5,100.0,98,81,145,118,132,114.8,118.0,25.7041,0.2239,5,100.0,0,0,103,34.3333,0.0,59.4671,1.7321,3,100.0,15485,15343,16550,15792.6667,15485.0,659.7017,0.0418,3,100.0
1620,ESI-,199.0685,7.8,146.6424,146.6424,228.62619999999998,433.5857,0,0.0,0.0,,1.732,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,9,18,0,5.4,0.0,8.0498,1.4907,5,100.0,71,0,0,23.6667,0.0,40.9919,1.732,3,100.0,3772,3529,3618,3639.6667,3618.0,122.9404,0.0338,3,100.0
1621,ESI-,199.0781,7.8,1133.8959,1133.8959,1767.8265000000001,3352.6530000000002,0,0.0,0.0,,1.7321,19,18119,33700,20745,31479,20812.4,20745.0,13411.6649,0.6444,5,100.0,0,4532,1369,6255,1821,2795.4,1821.0,2538.8455,0.9082,5,100.0,0,0,549,183.0,0.0,316.9653,1.7321,3,100.0,1506718,1596674,1705183,1602858.3333,1596674.0,99376.9266,0.062,3,100.0
1622,ESI-,199.0875,7.8,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.4288,2,0,3,6,2,2.6,2.0,2.1909,0.8427,5,100.0,0,0,8,5,0,2.6,0.0,3.7148,1.4288,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,3622,4570,5173,4455.0,4570.0,781.8689,0.1755,3,100.0
1543,ESI-,200.0242,6.78,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1958,113680,128696,141542,144851,144389,134631.6,141542.0,13431.2835,0.0998,5,100.0,233040,268709,283383,300311,285456,274179.8,283383.0,25578.8193,0.0933,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,556,620,805,660.3333,620.0,129.3071,0.1958,3,100.0
1472,ESI-,200.0509,5.95,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5925,11,254,384,245,301,239.0,254.0,138.847,0.5809,5,100.0,10,35,16,53,50,32.8,35.0,19.4345,0.5925,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,34570,35125,35224,34973.0,35125.0,352.5011,0.0101,3,100.0
1516,ESI-,200.0509,6.44,822.9623,822.9623,1256.2705,2339.541,0,0.0,0.0,,1.2523,292,1446,2917,1879,2656,1838.0,1879.0,1046.2822,0.5693,5,100.0,643,729,562,802,634,674.0,643.0,92.8897,0.1378,5,100.0,0,103,416,173.0,103.0,216.6541,1.2523,3,100.0,172650,185809,182295,180251.3333,182295.0,6813.3876,0.0378,3,100.0
1623,ESI-,200.0813,7.8,2132.5182999999997,2132.5182999999997,3241.5305,6014.061,0,0.0,0.0,,1.1823,211,1368,2689,1574,2425,1653.4,1574.0,979.2994,0.5923,5,100.0,96,252,29,370,102,169.8,102.0,138.4782,0.8155,5,100.0,1081,0,326,469.0,326.0,554.5061,1.1823,3,100.0,128784,141984,151253,140673.6667,141984.0,11291.666,0.0803,3,100.0
1397,ESI-,201.0574,4.14,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1045,0,603,1149,644,974,674.0,644.0,440.4095,0.6534,5,100.0,0,143,19,162,23,69.4,23.0,76.6505,1.1045,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,24487,27351,27558,26465.3333,27351.0,1716.4103,0.0649,3,100.0
1624,ESI-,201.0739,7.8,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3026,0,693,1268,734,1243,787.6,734.0,517.2787,0.6568,5,100.0,0,147,0,163,10,64.0,10.0,83.3637,1.3026,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,67944,74572,78696,73737.3333,74572.0,5424.3781,0.0736,3,100.0
1040,ESI-,202.1571,10.22,8715.2018,8715.2018,9493.7808,11440.228299999999,0,0.0,0.0,,0.2022,2363,2999,3582,4147,3344,3287.0,3344.0,664.5664,0.2022,5,100.0,2327,2833,3671,3617,3374,3164.4,3374.0,573.6914,0.1813,5,100.0,7167,7945,7530,7547.3333,7530.0,389.2895,0.0516,3,100.0,17019,17099,21309,18475.6667,17099.0,2454.0647,0.1328,3,100.0
1818,ESI-,204.1151,9.91,22539.9726,22539.9726,34202.8432,63360.019700000004,0,0.0,0.0,,1.1557,30,1894,3074,2552,3169,2143.8,2552.0,1285.8348,0.5998,5,100.0,46,1116,1242,1733,1637,1154.8,1242.0,671.8219,0.5818,5,100.0,11779,1631,1727,5045.6667,1727.0,5831.4353,1.1557,3,100.0,117688,128178,122027,122631.0,122027.0,5271.0186,0.043,3,100.0
1810,ESI-,205.0653,9.87,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.9129,0,27,37,66,47,35.4,37.0,24.4806,0.6915,5,100.0,0,14,14,14,0,8.4,14.0,7.6681,0.9129,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,6108,5958,6288,6118.0,6108.0,165.2271,0.027,3,100.0
1008,ESI-,205.9887,1.15,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,0,0,0,15,3.0,0.0,6.7082,2.2361,5,100.0,10,0,0,0,0,2.0,0.0,4.4721,2.236,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,1949,2325,0,1424.6667,1949.0,1248.0386,0.876,3,100.0
1398,ESI-,206.0218,4.24,621.6804999999999,621.6804999999999,969.2453,1838.1573,0,0.0,0.0,,1.7321,162,1416,2975,2718,2078,1869.8,2078.0,1129.9085,0.6043,5,100.0,129,1001,1245,1634,1320,1065.8,1245.0,570.3891,0.5352,5,100.0,0,0,301,100.3333,0.0,173.7824,1.7321,3,100.0,54659,55965,60731,57118.3333,55965.0,3196.0803,0.056,3,100.0
1732,ESI-,206.0945,9.08,2102.6996,2102.6996,2493.166,3469.3320000000003,0,0.0,0.0,,0.4909,244,1644,2195,1724,1946,1550.6,1724.0,761.1812,0.4909,5,100.0,246,1211,1422,1232,1398,1101.8,1232.0,487.7327,0.4427,5,100.0,1293,1607,1651,1517.0,1607.0,195.2332,0.1287,3,100.0,22675,23948,25739,24120.6667,23948.0,1539.2805,0.0638,3,100.0
1115,ESI-,206.1309,11.18,50437.9063,50437.9063,58140.2883,77396.2433,0,0.0,0.0,,0.3166,4694,9556,10635,8136,8280,8260.2,8280.0,2238.9938,0.2711,5,100.0,11680,26170,26392,18905,16739,19977.2,18905.0,6324.1504,0.3166,5,100.0,36786,36538,43329,38884.3333,36786.0,3851.191,0.099,3,100.0,6329,6909,6478,6572.0,6478.0,301.2092,0.0458,3,100.0
1429,ESI-,207.1262,5.15,74.44409999999999,74.44409999999999,110.29569999999998,199.92469999999997,0,0.0,0.0,,1.3693,0,363,677,460,567,413.4,460.0,259.1762,0.6269,5,100.0,0,0,0,11,11,4.4,0.0,6.0249,1.3693,5,100.0,0,32,30,20.6667,30.0,17.9258,0.8674,3,100.0,100619,114324,117955,110966.0,114324.0,9142.8304,0.0824,3,100.0
