Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
1240,,C23H42N,DTXSID3048360,Benzyldimethyltetradecylammonium,1,ESI+,331.3231,19.0094,54858.1263,54858.1263,77956.2105,135701.421,0,0.0,0.0,,1.0927,7103.0,24640.0,28890.0,20211.0,24640.0,11549.0421,0.5714,3,100.0,1809.0,47050.0,24070.0,24309.6667,24070.0,22621.4522,0.9306,3,100.0,5961.0,10480.0,29390.0,15277.0,10480.0,12429.3168,0.8136,3,100.0,3118.0,14640.0,5518.0,7758.6667,5518.0,6079.0263,0.7835,3,100.0,4193.0,1260.0,3911.0,3121.3333,3911.0,1618.1169,0.5184,3,100.0,3971.0,10730.0,22950.0,12550.3333,10730.0,9619.5541,0.7665,3,100.0,4515.0,4599.0,23440.0,10851.3333,4599.0,10902.186,1.0047,3,100.0,7186.0,1863.0,26420.0,11823.0,7186.0,12918.5096,1.0927,3,100.0,4229.0,7338.0,30040.0,13869.0,7338.0,14090.5075,1.016,3,100.0,4821.0,10850.0,37630.0,17767.0,10850.0,17463.9997,0.9829,3,100.0,54858.1263
1524,,,,,0,ESI+,331.9023,19.6497,5599.0905999999995,5599.0905999999995,6401.3732,8407.0797,0,0.0,0.0,,0.9627,4858.0,4189.0,4140.0,4395.6667,4189.0,401.1413,0.0913,3,100.0,9591.0,6909.0,3081.0,6527.0,6909.0,3271.7683,0.5013,3,100.0,4830.0,6498.0,7813.0,6380.3333,6498.0,1494.977,0.2343,3,100.0,3533.0,4447.0,7683.0,5221.0,4447.0,2180.5807,0.4177,3,100.0,4133.0,5580.0,5385.0,5032.6667,5385.0,785.211,0.156,3,100.0,3202.0,5142.0,1761.0,3368.3333,3202.0,1696.6262,0.5037,3,100.0,4325.0,5182.0,9620.0,6375.6667,5182.0,2842.1623,0.4458,3,100.0,2820.0,6319.0,6169.0,5102.6667,6169.0,1978.2695,0.3877,3,100.0,4036.0,9741.0,7921.0,7232.6667,7921.0,2914.1222,0.4029,3,100.0,1114.0,10820.0,3720.0,5218.0,3720.0,5023.4064,0.9627,3,100.0,5599.0905999999995
1365,,,,,35,ESI+,331.9086,19.3057,539469.4327,539469.4327,614049.0545,800498.1089999999,0,1.0,0.0,1318(NH4);,0.1277,420300.0,468000.0,394500.0,427600.0,420300.0,37289.8109,0.0872,3,100.0,447600.0,482400.0,373700.0,434566.6667,447600.0,55509.6688,0.1277,3,100.0,425900.0,464700.0,443100.0,444566.6667,443100.0,19441.5363,0.0437,3,100.0,421900.0,429400.0,418700.0,423333.3333,421900.0,5492.1156,0.013,3,100.0,409900.0,435700.0,393800.0,413133.3333,409900.0,21136.3037,0.0512,3,100.0,439400.0,424400.0,435400.0,433066.6667,435400.0,7767.4535,0.0179,3,100.0,407400.0,488500.0,462300.0,452733.3333,462300.0,41387.7196,0.0914,3,100.0,407400.0,439300.0,458300.0,435000.0,439300.0,25721.0031,0.0591,3,100.0,419800.0,471000.0,482100.0,457633.3333,471000.0,33231.3607,0.0726,3,100.0,404500.0,478300.0,502600.0,461800.0,478300.0,51089.0399,0.1106,3,100.0,539469.4327
1489,,,,,8,ESI+,331.925,19.499,106343.4232,106343.4232,145814.5942,244492.5217,0,0.0,0.0,,0.7779,62470.0,54070.0,24870.0,47136.6667,54070.0,19735.5855,0.4187,3,100.0,52590.0,44570.0,45420.0,47526.6667,45420.0,4405.523,0.0927,3,100.0,8209.0,48620.0,46950.0,34593.0,46950.0,22864.4663,0.661,3,100.0,56620.0,11680.0,49270.0,39190.0,49270.0,24106.1341,0.6151,3,100.0,21410.0,13170.0,38470.0,24350.0,21410.0,12903.6894,0.5299,3,100.0,49670.0,12580.0,54120.0,38790.0,49670.0,22807.3168,0.588,3,100.0,34190.0,32190.0,20040.0,28806.6667,32190.0,7657.7303,0.2658,3,100.0,53420.0,46960.0,60560.0,53646.6667,53420.0,6802.8327,0.1268,3,100.0,20070.0,26120.0,32820.0,26336.6667,26120.0,6377.7608,0.2422,3,100.0,4338.0,61580.0,53960.0,39959.3333,53960.0,31083.366,0.7779,3,100.0,106343.4232
1269,,,,,0,ESI+,332.009,19.1153,14445.9679,14445.9679,18193.9465,27563.893,0,0.0,0.0,,0.4414,9058.0,10570.0,6844.0,8824.0,9058.0,1873.9893,0.2124,3,100.0,11240.0,11800.0,5769.0,9603.0,11240.0,3332.1265,0.347,3,100.0,5102.0,8106.0,9987.0,7731.6667,8106.0,2463.9197,0.3187,3,100.0,7435.0,10840.0,7072.0,8449.0,7435.0,2078.606,0.246,3,100.0,8033.0,9336.0,7805.0,8391.3333,8033.0,826.0099,0.0984,3,100.0,7274.0,6159.0,11430.0,8287.6667,7274.0,2777.8589,0.3352,3,100.0,5022.0,9588.0,13180.0,9263.3333,9588.0,4088.6792,0.4414,3,100.0,10090.0,11490.0,12860.0,11480.0,11490.0,1385.0271,0.1206,3,100.0,6486.0,8294.0,12580.0,9120.0,8294.0,3129.8428,0.3432,3,100.0,6879.0,12150.0,12070.0,10366.3333,12070.0,3020.3841,0.2914,3,100.0,14445.9679
734,,,,,21,ESI+,332.1979,9.6477,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4941,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,1806.0,,1660.0,1733.0,1733.0,103.2376,0.0596,2,66.67,28210.0,28330.0,27600.0,28046.6667,28210.0,391.4503,0.014,3,100.0,115500.0,116700.0,128500.0,120233.3333,116700.0,7184.242,0.0598,3,100.0,318000.0,306100.0,285300.0,303133.3333,306100.0,16550.6294,0.0546,3,100.0,413100.0,515200.0,1010000.0,646100.0,515200.0,319254.6163,0.4941,3,100.0,0.0
1340,,,,,0,ESI+,332.8694,19.293,24264.042800000003,24264.042800000003,35806.5158,64662.6983,0,1.0,1.0,1378(Na);1430(CO2);,0.8304,3050.0,13580.0,4221.0,6950.3333,4221.0,5771.2365,0.8304,3,100.0,11160.0,9277.0,6697.0,9044.6667,9277.0,2240.5527,0.2477,3,100.0,11460.0,10100.0,8304.0,9954.6667,10100.0,1583.0115,0.159,3,100.0,5298.0,9962.0,9279.0,8179.6667,9279.0,2518.8538,0.3079,3,100.0,10480.0,4805.0,5002.0,6762.3333,5002.0,3221.1002,0.4763,3,100.0,12830.0,9571.0,8384.0,10261.6667,9571.0,2302.0631,0.2243,3,100.0,7902.0,5273.0,11540.0,8238.3333,7902.0,3147.0085,0.382,3,100.0,3053.0,6529.0,13850.0,7810.6667,6529.0,5511.4249,0.7056,3,100.0,7218.0,13050.0,15840.0,12036.0,13050.0,4399.5304,0.3655,3,100.0,8334.0,15130.0,5875.0,9779.6667,8334.0,4793.8732,0.4902,3,100.0,24264.042800000003
1441,,,,,3,ESI+,332.9046,19.3535,83969.30739999999,83969.30739999999,116524.4012,197912.13569999998,0,0.0,0.0,,0.4633,53530.0,29290.0,22590.0,35136.6667,29290.0,16277.5469,0.4633,3,100.0,50570.0,31670.0,20460.0,34233.3333,31670.0,15217.7867,0.4445,3,100.0,27340.0,31200.0,28760.0,29100.0,28760.0,1952.3319,0.0671,3,100.0,27900.0,30460.0,12210.0,23523.3333,27900.0,9880.8923,0.42,3,100.0,23200.0,28590.0,22730.0,24840.0,23200.0,3256.0866,0.1311,3,100.0,26820.0,28270.0,14430.0,23173.3333,26820.0,7606.5783,0.3282,3,100.0,27430.0,28480.0,12890.0,22933.3333,27430.0,8713.612,0.38,3,100.0,24760.0,35240.0,28230.0,29410.0,28230.0,5338.7171,0.1815,3,100.0,22390.0,36840.0,30970.0,30066.6667,30970.0,7267.2301,0.2417,3,100.0,25270.0,42170.0,30710.0,32716.6667,30710.0,8626.8496,0.2637,3,100.0,83969.30739999999
1477,,,,,0,ESI+,333.8738,19.4778,12355.502799999998,12355.502799999998,17416.0602,30067.4537,0,0.0,0.0,,1.1252,7461.0,2442.0,4391.0,4764.6667,4391.0,2530.2787,0.5311,3,100.0,12210.0,9003.0,6108.0,9107.0,9003.0,3052.3291,0.3352,3,100.0,5999.0,11750.0,2903.0,6884.0,5999.0,4489.4065,0.6522,3,100.0,9138.0,6509.0,4493.0,6713.3333,6509.0,2329.2317,0.347,3,100.0,1273.0,2739.0,3553.0,2521.6667,2739.0,1155.433,0.4582,3,100.0,1827.0,7257.0,4428.0,4504.0,4428.0,2715.7977,0.603,3,100.0,1776.0,10920.0,23920.0,12205.3333,10920.0,11127.814,0.9117,3,100.0,5895.0,1541.0,2945.0,3460.3333,2945.0,2222.2748,0.6422,3,100.0,7721.0,2089.0,15620.0,8476.6667,7721.0,6797.0776,0.8019,3,100.0,1169.0,9189.0,31410.0,13922.6667,9189.0,15666.3723,1.1252,3,100.0,12355.502799999998
1379,,,,,38,ESI+,333.9036,19.3127,474216.1935,474216.1935,539382.5447,702298.4227,0,0.0,1.0,1367(Na);,0.1274,371100.0,411400.0,346900.0,376466.6667,371100.0,32583.1756,0.0865,3,100.0,400800.0,422200.0,328800.0,383933.3333,400800.0,48931.108,0.1274,3,100.0,366500.0,412500.0,390800.0,389933.3333,390800.0,23012.2431,0.059,3,100.0,366700.0,387700.0,360800.0,371733.3333,366700.0,14138.7175,0.038,3,100.0,356000.0,374400.0,343500.0,357966.6667,356000.0,15543.5946,0.0434,3,100.0,383000.0,366000.0,379100.0,376033.3333,379100.0,8905.2419,0.0237,3,100.0,355600.0,426500.0,409600.0,397233.3333,409600.0,37032.4632,0.0932,3,100.0,351300.0,397700.0,410100.0,386366.6667,397700.0,30995.0534,0.0802,3,100.0,355100.0,428900.0,427400.0,403800.0,427400.0,42182.1052,0.1045,3,100.0,358900.0,438100.0,437300.0,411433.3333,437300.0,45496.9596,0.1106,3,100.0,474216.1935
1330,,,,,29,ESI+,333.9255,19.2738,81936.8941,81936.8941,83697.0457,88097.4247,0,0.0,0.0,,0.4063,79450.0,80090.0,78350.0,79296.6667,79450.0,880.0758,0.0111,3,100.0,81060.0,82270.0,81290.0,81540.0,81290.0,642.573,0.0079,3,100.0,37760.0,82820.0,83110.0,67896.6667,82820.0,26099.5217,0.3844,3,100.0,34720.0,36540.0,46190.0,39150.0,36540.0,6164.3572,0.1575,3,100.0,48080.0,50260.0,33540.0,43960.0,48080.0,9089.5764,0.2068,3,100.0,83460.0,76390.0,81050.0,80300.0,81050.0,3594.1758,0.0448,3,100.0,77180.0,37810.0,87180.0,67390.0,77180.0,26100.4272,0.3873,3,100.0,78250.0,47160.0,86750.0,70720.0,78250.0,20841.4899,0.2947,3,100.0,76630.0,50640.0,86240.0,71170.0,76630.0,18417.3478,0.2588,3,100.0,47340.0,92250.0,48810.0,62800.0,48810.0,25515.0367,0.4063,3,100.0,81936.8941
288,,,,,60,ESI+,334.0978,5.1913,1726037.0940999999,1726037.0940999999,2133661.8235,3152723.647,0,1.0,1.0,292(Na);282(K);278(NH4);303(H2O);,0.33,938800.0,1067000.0,1338000.0,1114600.0,1067000.0,203812.3647,0.1829,3,100.0,874900.0,922400.0,1330000.0,1042433.3333,922400.0,250169.9489,0.24,3,100.0,890500.0,946000.0,1095000.0,977166.6667,946000.0,105752.4625,0.1082,3,100.0,1006000.0,889400.0,1192000.0,1029133.3333,1006000.0,152620.619,0.1483,3,100.0,934400.0,1032000.0,1262000.0,1076133.3333,1032000.0,168200.0396,0.1563,3,100.0,939300.0,881700.0,1004000.0,941666.6667,939300.0,61184.339,0.065,3,100.0,867000.0,805300.0,1148000.0,940100.0,867000.0,182670.5504,0.1943,3,100.0,1094000.0,980000.0,1023000.0,1032333.3333,1023000.0,57570.2469,0.0558,3,100.0,984700.0,1072000.0,1229000.0,1095233.3333,1072000.0,123796.0554,0.113,3,100.0,2424000.0,1894000.0,1211000.0,1843000.0,1894000.0,608106.0763,0.33,3,100.0,1726037.0940999999
139,,,,,21,ESI+,334.098,3.8968,30904.784,30904.784,41254.417799999996,67128.5023,0,1.0,1.0,133(H2O);142(CO2);,0.7235,16290.0,20040.0,9811.0,15380.3333,16290.0,5174.8169,0.3365,3,100.0,12890.0,17060.0,11390.0,13780.0,12890.0,2937.9074,0.2132,3,100.0,13710.0,14170.0,1623.0,9834.3333,13710.0,7114.9418,0.7235,3,100.0,15070.0,18400.0,6444.0,13304.6667,15070.0,6170.3959,0.4638,3,100.0,13580.0,16470.0,16720.0,15590.0,16470.0,1745.1934,0.1119,3,100.0,14740.0,15040.0,15210.0,14996.6667,15040.0,237.9776,0.0159,3,100.0,17970.0,16480.0,16870.0,17106.6667,16870.0,772.6793,0.0452,3,100.0,16490.0,16190.0,12290.0,14990.0,16190.0,2343.0749,0.1563,3,100.0,14630.0,17400.0,19530.0,17186.6667,17400.0,2456.9561,0.143,3,100.0,18380.0,18650.0,17690.0,18240.0,18380.0,495.0758,0.0271,3,100.0,30904.784
90,,,,,30,ESI+,334.0981,2.2627,62425.1949,62425.1949,73661.9915,101753.98300000001,0,0.0,0.0,,0.2242,46650.0,50570.0,39490.0,45570.0,46650.0,5618.3983,0.1233,3,100.0,40470.0,48190.0,30440.0,39700.0,40470.0,8900.0169,0.2242,3,100.0,42590.0,41240.0,34830.0,39553.3333,41240.0,4145.8453,0.1048,3,100.0,43250.0,46040.0,32810.0,40700.0,43250.0,6973.887,0.1713,3,100.0,36860.0,42340.0,32930.0,37376.6667,36860.0,4726.2282,0.1264,3,100.0,46260.0,44120.0,36390.0,42256.6667,44120.0,5192.1319,0.1229,3,100.0,47600.0,45130.0,39090.0,43940.0,45130.0,4378.0247,0.0996,3,100.0,53000.0,45230.0,51410.0,49880.0,51410.0,4104.7412,0.0823,3,100.0,39600.0,51360.0,38920.0,43293.3333,39600.0,6994.2071,0.1616,3,100.0,47930.0,47470.0,48900.0,48100.0,47930.0,730.0,0.0152,3,100.0,62425.1949
116,,,,,60,ESI+,334.0982,3.0809,226252.1457,226252.1457,258486.9095,339073.819,0,0.0,0.0,,0.1672,172600.0,165100.0,196000.0,177900.0,172600.0,16117.3819,0.0906,3,100.0,164900.0,175300.0,156400.0,165533.3333,164900.0,9465.9037,0.0572,3,100.0,164000.0,167400.0,172600.0,168000.0,167400.0,4331.2816,0.0258,3,100.0,154800.0,176500.0,143200.0,158166.6667,154800.0,16903.3527,0.1069,3,100.0,150800.0,141400.0,159700.0,150633.3333,150800.0,9151.1384,0.0608,3,100.0,126700.0,148300.0,176900.0,150633.3333,148300.0,25181.2099,0.1672,3,100.0,174000.0,147900.0,184900.0,168933.3333,174000.0,19013.241,0.1125,3,100.0,189000.0,162200.0,187100.0,179433.3333,187100.0,14954.7094,0.0833,3,100.0,163400.0,184900.0,160900.0,169733.3333,163400.0,13194.0643,0.0777,3,100.0,143600.0,167500.0,165300.0,158800.0,165300.0,13209.4663,0.0832,3,100.0,226252.1457
49,,,,,26,ESI+,334.8444,1.5645,144798.5158,144798.5158,203246.41520000002,349366.16370000003,0,0.0,0.0,,1.4039,51710.0,88680.0,30990.0,57126.6667,51710.0,29223.9497,0.5116,3,100.0,59840.0,20660.0,13030.0,31176.6667,20660.0,25114.6219,0.8056,3,100.0,103200.0,11860.0,112000.0,75686.6667,103200.0,55450.361,0.7326,3,100.0,42300.0,14300.0,120800.0,59133.3333,42300.0,55209.4497,0.9336,3,100.0,81090.0,10020.0,8590.0,33233.3333,10020.0,41451.2561,1.2473,3,100.0,12520.0,13420.0,179400.0,68446.6667,13420.0,96089.459,1.4039,3,100.0,85870.0,55450.0,15130.0,52150.0,55450.0,35485.2702,0.6804,3,100.0,97210.0,10660.0,63020.0,56963.3333,63020.0,43591.7198,0.7653,3,100.0,63210.0,6861.0,22510.0,30860.3333,22510.0,29087.7724,0.9426,3,100.0,58490.0,51740.0,12250.0,40826.6667,51740.0,24977.1903,0.6118,3,100.0,144798.5158
1329,,,,,0,ESI+,335.1851,19.2708,38818.9367,38818.9367,54620.8945,94125.789,0,0.0,0.0,,0.6405,12250.0,9048.0,24050.0,15116.0,12250.0,7900.9789,0.5227,3,100.0,14740.0,17070.0,23400.0,18403.3333,17070.0,4481.3205,0.2435,3,100.0,11340.0,16900.0,14930.0,14390.0,14930.0,2819.0601,0.1959,3,100.0,8023.0,18290.0,11700.0,12671.0,11700.0,5201.9182,0.4105,3,100.0,13000.0,13250.0,36230.0,20826.6667,13250.0,13340.2636,0.6405,3,100.0,16960.0,25500.0,13260.0,18573.3333,16960.0,6277.4623,0.338,3,100.0,13100.0,14160.0,15100.0,14120.0,14160.0,1000.5998,0.0709,3,100.0,15480.0,18290.0,13640.0,15803.3333,15480.0,2341.8013,0.1482,3,100.0,35440.0,19940.0,27830.0,27736.6667,27830.0,7750.4215,0.2794,3,100.0,35480.0,20290.0,13690.0,23153.3333,20290.0,11173.6312,0.4826,3,100.0,38818.9367
1324,,,,,30,ESI+,335.8742,19.2685,89279.62030000001,89279.62030000001,114652.7005,178085.401,0,0.0,0.0,,0.4863,45840.0,42110.0,65710.0,51220.0,45840.0,12686.5401,0.2477,3,100.0,82700.0,41590.0,68780.0,64356.6667,68780.0,20908.908,0.3249,3,100.0,78910.0,52920.0,47530.0,59786.6667,52920.0,16779.1368,0.2807,3,100.0,53150.0,39690.0,79540.0,57460.0,53150.0,20271.5984,0.3528,3,100.0,73060.0,75310.0,51190.0,66520.0,73060.0,13323.7495,0.2003,3,100.0,43280.0,80070.0,49430.0,57593.3333,49430.0,19706.751,0.3422,3,100.0,74910.0,91820.0,89980.0,85570.0,89980.0,9277.5589,0.1084,3,100.0,39450.0,57010.0,49600.0,48686.6667,49600.0,8815.5563,0.1811,3,100.0,70470.0,87670.0,57460.0,71866.6667,70470.0,15153.3506,0.2109,3,100.0,38540.0,90860.0,45660.0,58353.3333,45660.0,28375.8019,0.4863,3,100.0,89279.62030000001
1387,,,,,30,ESI+,335.8998,19.3138,132415.9909,132415.9909,148448.8737,188531.0807,0,0.0,1.0,1388(Na);,0.1446,105600.0,117400.0,102100.0,108366.6667,105600.0,8016.4414,0.074,3,100.0,114100.0,122500.0,91870.0,109490.0,114100.0,15826.8222,0.1446,3,100.0,109900.0,120400.0,112700.0,114333.3333,112700.0,5437.2174,0.0476,3,100.0,105100.0,110700.0,104300.0,106700.0,105100.0,3487.1192,0.0327,3,100.0,109400.0,114700.0,97830.0,107310.0,109400.0,8627.0099,0.0804,3,100.0,108700.0,104900.0,111700.0,108433.3333,108700.0,3407.8341,0.0314,3,100.0,104800.0,130300.0,120600.0,118566.6667,120600.0,12871.0269,0.1086,3,100.0,105100.0,113400.0,119700.0,112733.3333,113400.0,7322.7955,0.065,3,100.0,107000.0,123600.0,123900.0,118166.6667,123600.0,9671.7803,0.0818,3,100.0,102400.0,119200.0,130900.0,117500.0,119200.0,14325.8508,0.1219,3,100.0,132415.9909
1327,,,,,0,ESI+,335.9211,19.272,31443.2463,31443.2463,33743.188299999994,39493.0433,0,0.0,0.0,,0.473,29200.0,27870.0,26910.0,27993.3333,27870.0,1149.971,0.0411,3,100.0,28360.0,16960.0,28700.0,24673.3333,28360.0,6682.1055,0.2708,3,100.0,12540.0,14850.0,16500.0,14630.0,14850.0,1989.1455,0.136,3,100.0,11390.0,12450.0,9605.0,11148.3333,11390.0,1437.8137,0.129,3,100.0,11960.0,18040.0,19700.0,16566.6667,18040.0,4074.9151,0.246,3,100.0,16380.0,15870.0,29910.0,20720.0,16380.0,7962.8575,0.3843,3,100.0,10050.0,12750.0,21670.0,14823.3333,12750.0,6081.1293,0.4102,3,100.0,12960.0,32290.0,18180.0,21143.3333,18180.0,9999.9117,0.473,3,100.0,20220.0,16560.0,14410.0,17063.3333,16560.0,2937.5216,0.1722,3,100.0,10380.0,23020.0,15030.0,16143.3333,15030.0,6393.1239,0.396,3,100.0,31443.2463
298,,,,,0,ESI+,336.0936,5.1933,72241.9344,72241.9344,89541.0018,132788.6703,0,0.0,1.0,293(Na);,0.4764,37810.0,45970.0,55100.0,46293.3333,45970.0,8649.5337,0.1868,3,100.0,36370.0,38070.0,54860.0,43100.0,38070.0,10219.8679,0.2371,3,100.0,38050.0,39410.0,45650.0,41036.6667,39410.0,4052.7193,0.0988,3,100.0,39470.0,35890.0,51190.0,42183.3333,39470.0,8002.7579,0.1897,3,100.0,37320.0,42450.0,52540.0,44103.3333,42450.0,7743.5285,0.1756,3,100.0,36810.0,30080.0,42340.0,36410.0,36810.0,6139.7801,0.1686,3,100.0,20890.0,24640.0,48390.0,31306.6667,24640.0,14912.9418,0.4764,3,100.0,46160.0,40350.0,43380.0,43296.6667,43380.0,2905.8963,0.0671,3,100.0,42900.0,46000.0,51150.0,46683.3333,46000.0,4167.2333,0.0893,3,100.0,101200.0,80100.0,52160.0,77820.0,80100.0,24599.374,0.3161,3,100.0,72241.9344
548,,,,,8,ESI+,336.0967,7.7462,24135.3298,24135.3298,26838.883,33597.766,0,0.0,0.0,,0.285,21470.0,20000.0,18770.0,20080.0,20000.0,1351.7766,0.0673,3,100.0,19650.0,18890.0,17290.0,18610.0,18890.0,1204.6576,0.0647,3,100.0,20330.0,19840.0,29490.0,23220.0,20330.0,5435.5037,0.2341,3,100.0,16800.0,18870.0,19760.0,18476.6667,18870.0,1518.6946,0.0822,3,100.0,18110.0,19550.0,21830.0,19830.0,19550.0,1875.7399,0.0946,3,100.0,12780.0,8106.0,11570.0,10818.6667,11570.0,2425.8906,0.2242,3,100.0,6747.0,8147.0,4496.0,6463.3333,6747.0,1841.9556,0.285,3,100.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,24135.3298
1334,,,,,1,ESI+,336.1691,19.279,46917.7272,46917.7272,65398.434199999996,111600.20169999999,0,0.0,0.0,,0.6968,12670.0,15150.0,29770.0,19196.6667,15150.0,9240.3535,0.4814,3,100.0,12170.0,14960.0,37470.0,21533.3333,14960.0,13871.8792,0.6442,3,100.0,14620.0,13290.0,13390.0,13766.6667,13390.0,740.6979,0.0538,3,100.0,11210.0,12800.0,27170.0,17060.0,12800.0,8791.5357,0.5153,3,100.0,10900.0,12940.0,35880.0,19906.6667,12940.0,13870.8664,0.6968,3,100.0,17810.0,21580.0,12090.0,17160.0,17810.0,4778.2737,0.2785,3,100.0,25010.0,13590.0,19520.0,19373.3333,19520.0,5711.4126,0.2948,3,100.0,14130.0,14790.0,21260.0,16726.6667,14790.0,3939.8266,0.2355,3,100.0,18220.0,26370.0,18570.0,21053.3333,18570.0,4607.6928,0.2189,3,100.0,31540.0,17460.0,15880.0,21626.6667,17460.0,8621.4693,0.3986,3,100.0,46917.7272
732,,,,,15,ESI+,336.1928,9.6493,0.0,0.0,0.0,0.0,0,1.0,0.0,702(H2O);,0.4452,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,636.0,,534.0,585.0,585.0,72.1249,0.1233,2,66.67,8260.0,4167.0,8861.0,7096.0,8260.0,2554.3259,0.36,3,100.0,43560.0,47830.0,51170.0,47520.0,47830.0,3814.4593,0.0803,3,100.0,129300.0,120200.0,79430.0,109643.3333,120200.0,26558.1745,0.2422,3,100.0,165200.0,200500.0,369300.0,245000.0,200500.0,109084.3252,0.4452,3,100.0,0.0
1314,,,,,1,ESI+,336.8634,19.2412,14966.198499999999,14966.198499999999,16959.2197,21941.7727,0,0.0,0.0,,0.1403,10950.0,12940.0,12040.0,11976.6667,12040.0,996.5106,0.0832,3,100.0,12310.0,13610.0,11080.0,12333.3333,12310.0,1265.1614,0.1026,3,100.0,12060.0,14060.0,12990.0,13036.6667,12990.0,1000.8163,0.0768,3,100.0,12620.0,13230.0,10780.0,12210.0,12620.0,1275.4215,0.1045,3,100.0,12010.0,12920.0,12800.0,12576.6667,12800.0,494.402,0.0393,3,100.0,12660.0,11610.0,12320.0,12196.6667,12320.0,535.7549,0.0439,3,100.0,13000.0,14660.0,14280.0,13980.0,14280.0,869.7126,0.0622,3,100.0,11980.0,11290.0,14320.0,12530.0,11980.0,1588.1121,0.1267,3,100.0,14510.0,17330.0,13210.0,15016.6667,14510.0,2106.213,0.1403,3,100.0,14610.0,16640.0,13940.0,15063.3333,14610.0,1405.9279,0.0933,3,100.0,14966.198499999999
399,,,,,21,ESI+,337.2587,6.2972,34102.4465,34102.4465,49420.2997,87714.9327,0,0.0,0.0,,0.7694,18080.0,12380.0,2917.0,11125.6667,12380.0,7658.9266,0.6884,3,100.0,18550.0,13400.0,3481.0,11810.3333,13400.0,7659.2408,0.6485,3,100.0,20780.0,13010.0,6147.0,13312.3333,13010.0,7321.1834,0.55,3,100.0,20840.0,15280.0,6389.0,14169.6667,15280.0,7289.203,0.5144,3,100.0,25200.0,17590.0,9798.0,17529.3333,17590.0,7701.1792,0.4393,3,100.0,26070.0,18750.0,12380.0,19066.6667,18750.0,6850.4915,0.3593,3,100.0,30340.0,18270.0,9027.0,19212.3333,18270.0,10687.7026,0.5563,3,100.0,23820.0,16650.0,12710.0,17726.6667,16650.0,5632.711,0.3178,3,100.0,38030.0,15880.0,7537.0,20482.3333,15880.0,15758.8663,0.7694,3,100.0,22990.0,17770.0,9555.0,16771.6667,17770.0,6772.9099,0.4038,3,100.0,34102.4465
