Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
2698,865,302.2074538,Esi+,301.2001778,4.522858,2224.9389,2224.9389,2686.5593,3840.6103,0,,,,0.1855,846.6676,846.6676,846.6676,846.6676,0,0,2,100,1185.681,1185.681,1185.681,1185.681,0,0,2,100,1362.7661,1362.7661,1362.7661,1362.7661,0,0,2,100,1140.5344,1455.5077,1545.2142,1047.1724,1297.1072,1298.021,240.5759,0.1855,4,100,1075.709,1075.709,1075.709,1075.709,0,0,2,100,1003.90906,1314.9574,1272.9382,1197.2682,1272.9382,168.7668,0.141,3,100,1060.2616,1421.3218,1282.788,1254.7905,1282.788,182.1511,0.1452,3,100,1086.138,1328.9106,1240.1449,1218.3978,1240.1449,122.8387,0.1008,3,100,1079.1533,1326.0828,1240.0768,1215.1043,1240.0768,125.3446,0.1032,3,100,1049.1582,1340.2267,1214.1956,1201.1935,1214.1956,145.9692,0.1215,3,100,1070.43,1293.85,912.7942,1092.3581,1070.43,191.472,0.1753,3,100,1097.7609,1379.3723,1185.9768,1221.0367,1185.9768,144.0421,0.118,3,100,1236.8396,1307.0671,1231.6803,1258.529,1236.8396,42.1143,0.0335,3,100,1156.0763,1282.3452,1088.5448,1175.6554,1156.0763,98.3725,0.0837,3,100,1256.7522,,1139.4506,1198.1014,1198.1014,82.9448,0.0692,2,66.67,1388.293,1544.4536,1177.843,1370.1965,1388.293,183.974,0.1343,3,100,1301.0002,1399.0682,1196.4546,1298.841,1301.0002,101.3241,0.078,3,100,1276.1108,1346.026,1779.6798,1757.5109,1503.2139,1532.5083,1503.2139,230.8102,0.1506,5,100,739.33575,848.5739,861.60925,612.15875,765.4194,793.9548,115.9545,0.1515,4,100
2699,3853,302.2136458,Esi+,301.2063698,10.128191,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,69.260056,,,69.2601,69.2601,,,1,33.33,,66.00163,,66.0016,66.0016,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2700,6315,302.2460951,Esi+,301.2388191,15.941926,0,0,0,0,0,1,0,2367(Na);,0.1994,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,75.241455,99.93853,,87.59,87.59,17.4635,0.1994,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,68.81919,,68.8192,68.8192,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2701,5327,302.3058262,Esi+,301.2985502,13.228631,583.4651,583.4651,717.7253,1053.3758,0,,,,0.3202,332.5916,332.5916,332.5916,332.5916,0,0,2,100,426.86316,426.86316,426.8632,426.8632,0,0,2,100,400.8166,400.8166,400.8166,400.8166,0,0,2,100,,486.97336,459.39917,304.35736,416.91,459.3992,98.4436,0.2361,3,75,319.8237,319.8237,319.8237,319.8237,0,0,2,100,252.65079,341.17737,,296.9141,296.9141,62.5977,0.2108,2,66.67,244.31256,351.26218,292.13007,295.9016,292.1301,53.5745,0.1811,3,100,276.8081,,,276.8081,276.8081,,,1,33.33,300.4666,,318.33655,309.4016,309.4016,12.636,0.0408,2,66.67,298.70264,385.07013,329.6595,337.8108,329.6595,43.7569,0.1295,3,100,,,247.45972,247.4597,247.4597,,,1,33.33,279.23016,322.6114,299.9328,300.5915,299.9328,21.6981,0.0722,3,100,397.72104,427.76718,317.63126,381.0398,397.721,56.9313,0.1494,3,100,296.07733,285.079,244.82494,275.3271,285.079,26.982,0.098,3,100,276.78607,410.99878,270.10617,319.297,276.7861,79.4863,0.2489,3,100,284.79572,,206.84283,245.8193,245.8193,55.121,0.2242,2,66.67,378.1055,411.249,325.40277,371.5858,378.1055,43.2929,0.1165,3,100,349.89313,,405.69028,463.45963,309.25635,382.0748,377.7917,67.1301,0.1757,4,80,,398.3613,283.49677,209.5667,297.1416,283.4968,95.134,0.3202,3,75
2702,1150,302.9076678,Esi+,301.9003918,5.518146,0,0,0,0,0,,,,0.0576,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,891.8047,,891.8047,891.8047,,,1,33.33,,741.8445,,741.8445,741.8445,,,1,33.33,,,,,,,,0,0,,542.4344,,542.4344,542.4344,,,1,33.33,,796.831,,796.831,796.831,,,1,33.33,576.5724,,,576.5724,576.5724,,,1,33.33,,,,,,,,0,0,376.86206,408.888,,392.875,392.875,22.6458,0.0576,2,66.67,349.5777,,,349.5777,349.5777,,,1,33.33,409.96497,,,409.965,409.965,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,387.56644,407.94354,,397.755,397.755,14.4088,0.0362,2,50
2703,662,302.9839757,Esi+,301.9766997,3.7923827,434.2927,434.2927,562.4647,882.8947,0,0,1,3015(Na);,0.3892,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,266.5318,284.7414,268.64655,273.3066,268.6466,9.9591,0.0364,3,75,,,,,,,0,0,127.4763,183.633,198.197,169.7688,183.633,37.3432,0.22,3,100,177.5636,222.69017,171.24908,190.501,177.5636,28.0549,0.1473,3,100,93.522606,212.85059,201.73788,169.3704,201.7379,65.9207,0.3892,3,100,167.31062,181.70541,197.58643,182.2008,181.7054,15.144,0.0831,3,100,,200.05193,210.02989,205.0409,205.0409,7.0555,0.0344,2,66.67,163.43826,205.34065,177.24731,182.0087,177.2473,21.3531,0.1173,3,100,158.28192,203.08186,179.38158,180.2485,179.3816,22.4125,0.1243,3,100,187.80989,250.1841,204.04315,214.0124,204.0432,32.3601,0.1512,3,100,153.08432,207.37926,174.79309,178.4189,174.7931,27.3285,0.1532,3,100,,231.58562,178.48267,205.0341,205.0341,37.5495,0.1831,2,66.67,208.62181,239.16397,176.64967,208.1452,208.6218,31.2599,0.1502,3,100,151.54408,235.29944,156.25307,181.0322,156.2531,47.0558,0.2599,3,100,181.58768,193.31119,283.69516,309.54495,,242.0347,238.5032,64.086,0.2648,4,80,,,,109.30576,109.3058,109.3058,,,1,25
2704,1601,303.0500365,Esi+,302.0427605,6.4005733,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,194.8695,194.8695,194.8695,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2705,3746,303.0729664,Esi+,302.0656904,10.068425,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,180.40765,180.4076,180.4076,,,1,33.33,174.10222,,,174.1022,174.1022,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2706,1249,303.1366494,Esi+,302.1293734,5.7967596,0,0,0,0,0,,,,0,301.09174,301.09174,301.0917,301.0917,0,0,2,100,42.463078,42.463078,42.4631,42.4631,0,0,2,100,,,,,,,0,0,,144.90405,,,144.9041,144.9041,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2707,5654,303.1467326,Esi+,302.1394566,14.10703,722.3748,722.3748,951.551,1524.4915,0,,,,0.4065,,,,,,,0,0,,,,,,,0,0,205.6197,205.6197,205.6197,205.6197,0,0,2,100,,,,192.72499,192.725,192.725,,,1,25,,,,,,,0,0,,384.84515,375.75653,380.3008,380.3008,6.4266,0.0169,2,66.67,,377.4182,282.73386,330.076,330.076,66.9519,0.2028,2,66.67,219.9743,,260.02374,239.999,239.999,28.3192,0.118,2,66.67,240.94968,,329.32098,285.1353,285.1353,62.4879,0.2192,2,66.67,258.22165,434.5806,,346.4011,346.4011,124.7046,0.36,2,66.67,273.9205,,293.305,283.6128,283.6128,13.7069,0.0483,2,66.67,,,337.161,337.161,337.161,,,1,33.33,367.8684,394.73877,,381.3036,381.3036,19.0002,0.0498,2,66.67,287.04517,343.39673,,315.221,315.221,39.8466,0.1264,2,66.67,305.264,282.80353,247.85983,278.6425,282.8035,28.9274,0.1038,3,100,245.80238,318.65637,267.39807,277.2856,267.3981,37.4199,0.135,3,100,342.84555,453.37674,321.09003,372.4374,342.8456,70.9345,0.1905,3,100,,,,459.63657,297.5845,378.6105,378.6105,114.5881,0.3027,2,40,199.95833,366.93964,495.20486,244.22015,326.5807,305.5799,132.7647,0.4065,4,100
2708,6648,303.1536329,Esi+,302.1463569,17.423254,577.4494,577.4494,779.4426,1284.4256,0,,,,0.9524,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,267.92636,697.7977,482.862,482.862,303.9649,0.6295,2,50,,,,,,,0,0,,416.1192,,416.1192,416.1192,,,1,33.33,,489.17566,296.7105,392.9431,392.9431,136.0934,0.3463,2,66.67,,427.30493,,427.3049,427.3049,,,1,33.33,,,638.426,638.426,638.426,,,1,33.33,91.57461,300.4474,222.3038,204.7753,222.3038,105.5339,0.5154,3,100,,380.2338,320.27866,350.2562,350.2562,42.3947,0.121,2,66.67,123.39841,,186.10318,154.7508,154.7508,44.339,0.2865,2,66.67,,555.9651,636.9542,596.4596,596.4596,57.2679,0.096,2,66.67,,260.59183,342.83923,301.7155,301.7155,58.1577,0.1928,2,66.67,153.82567,234.63248,322.91162,237.1233,234.6325,84.5705,0.3567,3,100,139.76654,252.39452,,196.0805,196.0805,79.64,0.4062,2,66.67,113.2479,,580.3913,346.8196,346.8196,330.3203,0.9524,2,66.67,,,179.91968,380.8647,262.59442,274.4596,262.5944,100.9966,0.368,3,60,,,279.524,,279.524,279.524,,,1,25
2709,5765,303.1545033,Esi+,302.1472273,14.609674,1933.6773,1933.6773,2521.3969,3990.6959,0,1,0,2384(Na);,0.369,198.41008,198.41008,198.4101,198.4101,0,0,2,100,297.2166,297.2166,297.2166,297.2166,0,0,2,100,491.02228,491.02228,491.0223,491.0223,0,0,2,100,207.56247,331.57983,401.92343,408.40732,337.3683,366.7516,93.2684,0.2765,4,100,268.22968,268.22968,268.2297,268.2297,0,0,2,100,381.70462,294.68234,599.26495,425.2173,381.7046,156.8842,0.369,3,100,528.321,744.4082,769.27026,680.6665,744.4082,132.5194,0.1947,3,100,592.6942,,777.2893,684.9918,684.9918,130.5284,0.1906,2,66.67,604.48773,982.673,957.20337,848.1214,957.2034,211.3769,0.2492,3,100,610.1215,768.8,834.76996,737.8972,768.8,115.4685,0.1565,3,100,505.4575,485.5003,819.72504,603.5609,505.4575,187.4694,0.3106,3,100,511.4583,737.61194,779.02167,676.0306,737.6119,144.0199,0.213,3,100,582.70734,757.4993,736.80365,692.3368,736.8036,95.5041,0.1379,3,100,576.1756,675.0787,705.0879,652.1141,675.0787,67.4546,0.1034,3,100,443.176,576.5334,552.5462,524.0852,552.5462,71.0885,0.1356,3,100,424.33673,624.0403,517.9991,522.1254,517.9991,99.9157,0.1914,3,100,851.411,859.62604,765.8493,825.6288,851.411,51.9332,0.0629,3,100,771.0321,910.743,875.24286,1485.1371,1218.3344,1052.0979,910.743,293.8598,0.2793,5,100,601.8937,568.9342,750.65576,514.09607,608.8949,585.414,101.2074,0.1662,4,100
2710,2828,303.158792,Esi+,302.151516,8.504764,0,0,0,0,0,,,,0.3872,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,654.9722,897.08887,765.53296,772.5313,765.533,121.21,0.1569,3,100,654.9154,897.44183,1111.3499,887.9024,897.4418,228.3667,0.2572,3,100,519.5061,911.1749,,715.3405,715.3405,276.9517,0.3872,2,66.67,,286.75302,222.22075,254.4869,254.4869,45.6312,0.1793,2,66.67,595.87427,492.92538,323.18027,470.66,492.9254,137.7037,0.2926,3,100,487.90152,,388.40158,438.1516,438.1516,70.3571,0.1606,2,66.67,639.09705,582.1188,414.0259,545.0806,582.1188,117.0176,0.2147,3,100,,,,,,,,0,0,768.3505,,501.219,634.7848,634.7848,188.8905,0.2976,2,66.67,482.2948,1033.1604,664.33826,726.5978,664.3383,280.6607,0.3863,3,100,613.7846,698.1524,,655.9685,655.9685,59.657,0.0909,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,338.34372,359.505,473.50995,319.7536,372.7781,348.9244,69.0903,0.1853,4,100
2711,3643,303.1591983,Esi+,302.1519223,10.1272135,0,0,0,0,0,,,,0.4634,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,1420.587,1907.4147,1823.2518,1717.0845,1823.2518,260.1998,0.1515,3,100,1680.5479,2349.5598,1793.8475,1941.3184,1793.8475,358.0572,0.1844,3,100,,1354.0574,2103.266,1728.6617,1728.6617,529.7705,0.3065,2,66.67,,467.1373,447.10516,457.1212,457.1212,14.1649,0.031,2,66.67,976.7834,1191.268,1141.1696,1103.0737,1141.1696,112.2024,0.1017,3,100,1429.4565,2068.844,754.98334,1417.7613,1429.4565,657.0084,0.4634,3,100,1134.1682,1493.1356,,1313.6519,1313.6519,253.8283,0.1932,2,66.67,,,,,,,,0,0,1441.8654,1592.3136,1564.4423,1532.8738,1564.4423,80.0381,0.0522,3,100,1522.1339,1672.0396,1347.3602,1513.8446,1522.1339,162.4983,0.1073,3,100,1609.9435,1681.0146,1339.8511,1543.6031,1609.9435,179.997,0.1166,3,100,,198.10106,,198.1011,198.1011,,,1,33.33,,,,,,,,,,0,0,905.6455,1166.6062,1507.5636,508.945,1022.1901,1036.1258,421.6818,0.4125,4,100
2712,2290,303.1702437,Esi+,302.1629677,7.6356072,0,0,0,0,0,,,,0.4142,2377.729,2377.729,2377.729,2377.729,0,0,2,100,,,,,,,0,0,,,,,,,0,0,1196.1134,2060.0627,1056.5536,1676.3326,1497.2656,1436.223,459.6104,0.307,4,100,2325.9202,2325.9202,2325.9202,2325.9202,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,5322.8403,8518.044,8409.49,3086.1462,6334.1301,6866.1652,2623.5285,0.4142,4,100
2713,3130,303.1751739,Esi+,302.1678979,9.024383,0,0,0,0,0,,,,0.2479,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,170.83728,172.00635,124.18328,155.6756,170.8373,27.2794,0.1752,3,75,296.02216,296.02216,296.0222,296.0222,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,641.7489,,958.50397,635.32446,745.1924,641.7489,184.7611,0.2479,3,75
2714,5849,303.1950181,Esi+,302.1877421,14.613902,0,0,0,0,0,,,,0.2153,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,101.988846,,101.9888,101.9888,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,2374.5303,2686.444,2329.7363,1554.3613,2236.268,2352.1333,481.4935,0.2153,4,100
2715,5644,303.1952295,Esi+,302.1879535,13.99107,0,0,0,0,0,,,,0.0894,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,157.8116,,,157.8116,157.8116,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,1915.1221,1687.4518,1801.287,1801.287,160.9872,0.0894,2,50
2716,3848,303.2258392,Esi+,302.2185632,10.288361,2461.8676,2461.8676,3043.4042,4497.2457,0,,,,0.2624,,,,,,,0,0,1337.621,1337.621,1337.621,1337.621,0,0,2,100,1538.4674,1538.4674,1538.4674,1538.4674,0,0,2,100,,1675.9784,,1196.5078,1436.2431,1436.2431,339.0369,0.2361,2,50,,,,,,,0,0,,,1806.249,1806.249,1806.249,,,1,33.33,,1966.908,1766.0997,1866.5038,1866.5038,141.9929,0.0761,2,66.67,,1887.9585,,1887.9585,1887.9585,,,1,33.33,,1659.0958,,1659.0958,1659.0958,,,1,33.33,1383.2336,,,1383.2336,1383.2336,,,1,33.33,,1666.0753,1337.8926,1501.9839,1501.9839,232.0602,0.1545,2,66.67,1345.1351,,1351.9285,1348.5318,1348.5318,4.8037,0.0036,2,66.67,,1716.5458,1301.9076,1509.2267,1509.2267,293.1935,0.1943,2,66.67,,,1410.3744,1410.3744,1410.3744,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,1328.8464,1328.8464,1328.8464,,,1,33.33,,1293.3965,1782.531,1889.5188,1392.8046,1589.5627,1587.6678,290.7683,0.1829,4,80,,1651.241,,1134.3741,1392.8076,1392.8076,365.4801,0.2624,2,50
2717,5406,303.2316128,Esi+,302.2243368,13.251293,0,0,0,0,0,,,,0.5,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,189.95848,231.79597,210.8772,210.8772,29.5836,0.1403,2,66.67,117.49962,246.03934,,181.7695,181.7695,90.8913,0.5,2,66.67,,296.2905,160.78178,228.5361,228.5361,95.8191,0.4193,2,66.67,,,,,,,,0,0,,117.00496,,117.005,117.005,,,1,33.33,173.4834,267.66217,,220.5728,220.5728,66.5944,0.3019,2,66.67,116.39518,139.22502,126.358315,127.3262,126.3583,11.4457,0.0899,3,100,,,,,,,,0,0,357.85098,348.1787,338.38196,348.1372,348.1787,9.7346,0.028,3,100,164.88107,287.2304,303.59686,251.9028,287.2304,75.806,0.3009,3,100,358.67657,291.6666,358.5211,336.2881,358.5211,38.6434,0.1149,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2718,5623,303.2316955,Esi+,302.2244195,13.975012,0,0,0,0,0,,,,0.3635,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,126.52499,88.36791,107.4464,107.4464,26.9811,0.2511,2,66.67,138.13939,,,138.1394,138.1394,,,1,33.33,214.4484,432.42514,278.16394,308.3458,278.1639,112.0789,0.3635,3,100,,,,,,,,0,0,,,,,,,,0,0,,243.8992,147.51305,195.7061,195.7061,68.1553,0.3483,2,66.67,116.39518,165.39273,86.15447,122.6475,116.3952,39.9874,0.326,3,100,,,,,,,,0,0,180.75378,256.9937,198.4187,212.0554,198.4187,39.9074,0.1882,3,100,,177.09886,140.83829,158.9686,158.9686,25.6401,0.1613,2,66.67,475.73712,,,475.7371,475.7371,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2719,3581,304.075706,Esi+,303.06843,9.826437,0,0,0,0,0,,,,0.3876,247.57913,247.57913,247.5791,247.5791,0,0,2,100,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,158.17383,158.17383,158.1738,158.1738,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,254.1816,,446.1372,,350.1594,350.1594,135.7331,0.3876,2,50
2720,605,304.1549471,Esi+,303.1476711,3.4494007,0,0,0,0,0,,,,0.033,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,129.53577,,,129.5358,129.5358,,,1,33.33,,,,,,,,0,0,,210.84554,,210.8455,210.8455,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,123.6153,,117.970566,120.7929,120.7929,3.9914,0.033,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,121.85144,,,121.8514,121.8514,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,31.134619,,,31.1346,31.1346,,,1,25
2721,3243,304.1556967,Esi+,303.1484207,9.144789,0,0,0,0,0,0,1,2979(NH4);,0.4754,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,103.86082,170.22905,146.72426,140.2714,146.7243,33.6514,0.2399,3,100,133.87692,178.99582,192.50066,168.4578,178.9958,30.6997,0.1822,3,100,,,225.22046,225.2205,225.2205,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,125.54779,62.37394,93.9609,93.9609,44.6707,0.4754,2,66.67,57.420883,74.84344,74.05675,68.7737,74.0567,9.8397,0.1431,3,100,,,,,,,,0,0,112.94684,130.88582,,121.9163,121.9163,12.6848,0.104,2,66.67,92.88563,102.380135,,97.6329,97.6329,6.7136,0.0688,2,66.67,155.93152,108.12173,,132.0266,132.0266,33.8066,0.2561,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,48.07173,,,,48.0717,48.0717,,,1,25
2722,1511,304.1560234,Esi+,303.1487474,6.2775903,0,0,0,0,0,,,,0.1511,296089,296089,296089,296089,0,0,2,100,30048.494,30048.494,30048.494,30048.494,0,0,2,100,3624.6973,3624.6973,3624.6973,3624.6973,0,0,2,100,76319.98,101053.63,110355.6,93668.766,95349.494,97361.198,14406.7997,0.1511,4,100,156431.03,156431.03,156431.03,156431.03,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,322606.84,352178.53,358629.78,300170.9,333396.5125,337392.685,27140.6235,0.0814,4,100
2723,3771,304.1625276,Esi+,303.1552516,10.124366,0,0,0,0,0,,,,0.2887,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,181.29327,179.20956,,180.2514,180.2514,1.4734,0.0082,2,66.67,99.106415,149.95581,,124.5311,124.5311,35.956,0.2887,2,66.67,,,56.032333,56.0323,56.0323,,,1,33.33,60.126022,84.032166,,72.0791,72.0791,16.9042,0.2345,2,66.67,,,,,,,,0,0,,,57.886074,57.8861,57.8861,,,1,33.33,,,,,,,,0,0,,,177.19206,177.1921,177.1921,,,1,33.33,,117.23135,,117.2314,117.2314,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2724,2295,304.1726793,Esi+,303.1654033,7.6011567,0,0,0,0,0,,,,0.5107,342.78925,342.78925,342.7892,342.7892,0,0,2,100,50.90636,50.90636,50.9064,50.9064,0,0,2,100,,,,,,,0,0,119.032455,129.40265,279.67194,,176.0357,129.4026,89.9013,0.5107,3,75,186.97751,186.97751,186.9775,186.9775,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,575.264,579.4286,1030.5276,728.4067,579.4286,261.6526,0.3592,3,75
