Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
15,,,,,0,ESI+,284.8863,1.56,762.5726999999999,762.5726999999999,1118.9545,2009.909,0,0.0,1.0,61(H2O);,1.0141,102.0,354.0,228.0,228.0,178.1909,0.7815,2,100.0,1909.0,1064.0,1486.5,1486.5,597.5052,0.402,2,100.0,1489.0,885.0,1187.0,1187.0,427.0925,0.3598,2,100.0,3374.0,556.0,1965.0,1965.0,1992.6269,1.0141,2,100.0,1008.0,439.0,723.5,723.5,402.3438,0.5561,2,100.0,1287.0,1175.0,1231.0,1231.0,79.196,0.0643,2,100.0,754.0,135.0,444.5,444.5,437.6991,0.9847,2,100.0,4495.0,974.0,2734.5,2734.5,2489.723,0.9105,2,100.0,632.0,683.0,657.5,657.5,36.0624,0.0548,2,100.0,900.0,803.0,851.5,851.5,68.5894,0.0806,2,100.0,762.5726999999999
1029,,,,,0,ESI+,284.8921,19.3,13163.147,13163.147,14884.244999999999,19186.989999999998,0,1.0,0.0,1038(Na);,0.9762,11190.0,9973.0,10581.5,10581.5,860.549,0.0813,2,100.0,2842.0,15510.0,9176.0,9176.0,8957.6287,0.9762,2,100.0,13020.0,9587.0,11303.5,11303.5,2427.4976,0.2148,2,100.0,4655.0,12760.0,8707.5,8707.5,5731.1005,0.6582,2,100.0,14810.0,11130.0,12970.0,12970.0,2602.153,0.2006,2,100.0,11430.0,9781.0,10605.5,10605.5,1166.0191,0.1099,2,100.0,13760.0,10020.0,11890.0,11890.0,2644.5794,0.2224,2,100.0,9449.0,11010.0,10229.5,10229.5,1103.7937,0.1079,2,100.0,9509.0,11240.0,10374.5,10374.5,1224.0018,0.118,2,100.0,14860.0,12130.0,13495.0,13495.0,1930.4015,0.143,2,100.0,13163.147
887,,,,,14,ESI+,285.0719,18.79,27017.4222,27017.4222,28969.037,33848.074,0,0.0,0.0,,0.3716,23400.0,24780.0,24090.0,24090.0,975.8074,0.0405,2,100.0,23000.0,20470.0,21735.0,21735.0,1788.9802,0.0823,2,100.0,24940.0,14560.0,19750.0,19750.0,7339.7684,0.3716,2,100.0,25550.0,23170.0,24360.0,24360.0,1682.9141,0.0691,2,100.0,30790.0,27540.0,29165.0,29165.0,2298.097,0.0788,2,100.0,26700.0,24820.0,25760.0,25760.0,1329.3607,0.0516,2,100.0,30810.0,31010.0,30910.0,30910.0,141.4214,0.0046,2,100.0,28140.0,25220.0,26680.0,26680.0,2064.7518,0.0774,2,100.0,26570.0,27010.0,26790.0,26790.0,311.127,0.0116,2,100.0,32670.0,22970.0,27820.0,27820.0,6858.9358,0.2465,2,100.0,27017.4222
675,,,,,19,ESI+,285.2214,10.9,47514.5238,47514.5238,63070.873,101961.746,0,0.0,0.0,,1.2175,18680.0,29680.0,24180.0,24180.0,7778.1746,0.3217,2,100.0,35480.0,28860.0,32170.0,32170.0,4681.0469,0.1455,2,100.0,24190.0,21060.0,22625.0,22625.0,2213.2442,0.0978,2,100.0,21430.0,46540.0,33985.0,33985.0,17755.4513,0.5224,2,100.0,37510.0,20430.0,28970.0,28970.0,12077.3838,0.4169,2,100.0,16610.0,25520.0,21065.0,21065.0,6300.3214,0.2991,2,100.0,44010.0,56050.0,50030.0,50030.0,8513.5656,0.1702,2,100.0,23780.0,19030.0,21405.0,21405.0,3358.7572,0.1569,2,100.0,21670.0,41380.0,31525.0,31525.0,13937.0747,0.4421,2,100.0,36310.0,2714.0,19512.0,19512.0,23755.9594,1.2175,2,100.0,47514.5238
990,,,,,0,ESI+,285.8294,19.19,12438.7936,12438.7936,14295.655999999999,18937.811999999998,0,1.0,0.0,988(Na);,0.5156,10310.0,8997.0,9653.5,9653.5,928.4312,0.0962,2,100.0,9038.0,8029.0,8533.5,8533.5,713.4707,0.0836,2,100.0,3882.0,8337.0,6109.5,6109.5,3150.1607,0.5156,2,100.0,5656.0,8275.0,6965.5,6965.5,1851.9127,0.2659,2,100.0,10230.0,11240.0,10735.0,10735.0,714.1778,0.0665,2,100.0,10110.0,10990.0,10550.0,10550.0,622.254,0.059,2,100.0,12720.0,10850.0,11785.0,11785.0,1322.2897,0.1122,2,100.0,10890.0,10520.0,10705.0,10705.0,261.6295,0.0244,2,100.0,12000.0,10740.0,11370.0,11370.0,890.9545,0.0784,2,100.0,12170.0,7813.0,9991.5,9991.5,3080.8642,0.3083,2,100.0,12438.7936
1181,,,,,4,ESI+,285.8841,19.57,95835.34090000001,95835.34090000001,124048.9015,194582.803,0,0.0,0.0,,1.0756,63490.0,43540.0,53515.0,53515.0,14106.7803,0.2636,2,100.0,39290.0,7229.0,23259.5,23259.5,22670.5505,0.9747,2,100.0,29280.0,40950.0,35115.0,35115.0,8251.9361,0.235,2,100.0,49560.0,10200.0,29880.0,29880.0,27831.7229,0.9314,2,100.0,10820.0,51310.0,31065.0,31065.0,28630.7536,0.9216,2,100.0,15770.0,48410.0,32090.0,32090.0,23079.9653,0.7192,2,100.0,37330.0,5077.0,21203.5,21203.5,22806.315,1.0756,2,100.0,50130.0,51780.0,50955.0,50955.0,1166.7262,0.0229,2,100.0,43790.0,37590.0,40690.0,40690.0,4384.062,0.1077,2,100.0,9024.0,10480.0,9752.0,9752.0,1029.5475,0.1056,2,100.0,95835.34090000001
1057,,,,,0,ESI+,285.8981,19.35,67305.081,67305.081,80245.13500000001,112595.27,0,0.0,0.0,,0.2738,43320.0,52470.0,47895.0,47895.0,6470.027,0.1351,2,100.0,52500.0,50080.0,51290.0,51290.0,1711.1984,0.0334,2,100.0,40560.0,39850.0,40205.0,40205.0,502.0458,0.0125,2,100.0,46590.0,61080.0,53835.0,53835.0,10245.9773,0.1903,2,100.0,52940.0,52680.0,52810.0,52810.0,183.8478,0.0035,2,100.0,43250.0,49600.0,46425.0,46425.0,4490.1281,0.0967,2,100.0,57270.0,66920.0,62095.0,62095.0,6823.5804,0.1099,2,100.0,43910.0,46190.0,45050.0,45050.0,1612.2035,0.0358,2,100.0,46490.0,48150.0,47320.0,47320.0,1173.7973,0.0248,2,100.0,66280.0,44780.0,55530.0,55530.0,15202.7958,0.2738,2,100.0,67305.081
53,,,,,1,ESI+,286.0297,1.64,3626.0,3626.0,3626.0,3626.0,0,0.0,1.0,69(CO2);,,3626.0,,3626.0,3626.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,4179.0,4179.0,4179.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,10400.0,10400.0,10400.0,,,1,50.0,,,,,,,0,0.0,,8964.0,8964.0,8964.0,,,1,50.0,3626.0
56,,,,,6,ESI+,286.8814,1.59,24066.4704,24066.4704,35559.784,64293.068,0,1.0,0.0,16(H2O);,1.1091,2763.0,10890.0,6826.5,6826.5,5746.6568,0.8418,2,100.0,7974.0,4188.0,6081.0,6081.0,2677.1063,0.4402,2,100.0,8138.0,6319.0,7228.5,7228.5,1286.2272,0.1779,2,100.0,21800.0,57990.0,39895.0,39895.0,25590.1944,0.6414,2,100.0,6140.0,2449.0,4294.5,4294.5,2609.9311,0.6077,2,100.0,9831.0,8543.0,9187.0,9187.0,910.7535,0.0991,2,100.0,3984.0,11330.0,7657.0,7657.0,5194.4064,0.6784,2,100.0,37910.0,6767.0,22338.5,22338.5,22021.4265,0.9858,2,100.0,4697.0,38840.0,21768.5,21768.5,24142.7468,1.1091,2,100.0,3463.0,4333.0,3898.0,3898.0,615.1829,0.1578,2,100.0,24066.4704
223,,,,,1,ESI+,286.985,2.34,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1353,,,,,,,0,0.0,,,,,,,0,0.0,,1682.0,1682.0,1682.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,4211.0,5102.0,4656.5,4656.5,630.0321,0.1353,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,8761.0,,8761.0,8761.0,,,1,50.0,,,,,,,0,0.0,0.0
1042,,,,,11,ESI+,287.1853,19.33,41328.7111,41328.7111,42304.5185,44744.037,0,0.0,0.0,,0.6374,40210.0,39520.0,39865.0,39865.0,487.9037,0.0122,2,100.0,32740.0,30590.0,31665.0,31665.0,1520.2796,0.048,2,100.0,27960.0,17620.0,22790.0,22790.0,7311.4841,0.3208,2,100.0,37030.0,31180.0,34105.0,34105.0,4136.5747,0.1213,2,100.0,11460.0,17350.0,14405.0,14405.0,4164.8589,0.2891,2,100.0,28290.0,16740.0,22515.0,22515.0,8167.0833,0.3627,2,100.0,39070.0,33570.0,36320.0,36320.0,3889.0873,0.1071,2,100.0,36800.0,33150.0,34975.0,34975.0,2580.9398,0.0738,2,100.0,34830.0,21830.0,28330.0,28330.0,9192.3882,0.3245,2,100.0,11920.0,31480.0,21700.0,21700.0,13831.0086,0.6374,2,100.0,41328.7111
574,,,,,40,ESI+,287.282,9.12,135703.6579,135703.6579,143906.09649999999,164412.193,0,0.0,0.0,,0.1168,126300.0,120500.0,123400.0,123400.0,4101.2193,0.0332,2,100.0,135500.0,159900.0,147700.0,147700.0,17253.4055,0.1168,2,100.0,185200.0,159500.0,172350.0,172350.0,18172.6443,0.1054,2,100.0,138300.0,161000.0,149650.0,149650.0,16051.3239,0.1073,2,100.0,156700.0,148200.0,152450.0,152450.0,6010.4076,0.0394,2,100.0,129100.0,128300.0,128700.0,128700.0,565.6854,0.0044,2,100.0,136900.0,159900.0,148400.0,148400.0,16263.456,0.1096,2,100.0,155600.0,138500.0,147050.0,147050.0,12091.526,0.0822,2,100.0,138600.0,144900.0,141750.0,141750.0,4454.7727,0.0314,2,100.0,165700.0,180500.0,173100.0,173100.0,10465.1804,0.0605,2,100.0,135703.6579
541,,,,,24,ESI+,287.2821,8.4,33708.5508,33708.5508,40510.918,57516.835999999996,0,0.0,0.0,,0.4427,25910.0,21100.0,23505.0,23505.0,3401.1836,0.1447,2,100.0,27090.0,50710.0,38900.0,38900.0,16701.8622,0.4294,2,100.0,64900.0,57460.0,61180.0,61180.0,5260.8745,0.086,2,100.0,28500.0,46500.0,37500.0,37500.0,12727.9221,0.3394,2,100.0,65200.0,34110.0,49655.0,49655.0,21983.9498,0.4427,2,100.0,30060.0,24340.0,27200.0,27200.0,4044.6508,0.1487,2,100.0,43330.0,53640.0,48485.0,48485.0,7290.2709,0.1504,2,100.0,46780.0,30610.0,38695.0,38695.0,11433.9167,0.2955,2,100.0,31710.0,48300.0,40005.0,40005.0,11730.9015,0.2932,2,100.0,49210.0,51490.0,50350.0,50350.0,1612.2035,0.032,2,100.0,33708.5508
549,,,,,40,ESI+,287.2821,8.74,173810.6602,173810.6602,174517.767,176285.534,0,0.0,0.0,,0.0956,172500.0,173000.0,172750.0,172750.0,353.5534,0.002,2,100.0,199000.0,182500.0,190750.0,190750.0,11667.2619,0.0612,2,100.0,221000.0,243000.0,232000.0,232000.0,15556.3492,0.0671,2,100.0,220400.0,199000.0,209700.0,209700.0,15132.0851,0.0722,2,100.0,213000.0,186100.0,199550.0,199550.0,19021.1724,0.0953,2,100.0,189200.0,178400.0,183800.0,183800.0,7636.7532,0.0415,2,100.0,193200.0,221200.0,207200.0,207200.0,19798.9899,0.0956,2,100.0,189800.0,177700.0,183750.0,183750.0,8555.9921,0.0466,2,100.0,215600.0,208200.0,211900.0,211900.0,5232.5902,0.0247,2,100.0,184300.0,204400.0,194350.0,194350.0,14212.8463,0.0731,2,100.0,173810.6602
1163,,,,,20,ESI+,287.8845,19.45,53814.0724,53814.0724,57533.454,66831.908,0,0.0,1.0,1138(NH4);,0.1547,49550.0,46920.0,48235.0,48235.0,1859.6908,0.0386,2,100.0,41140.0,46960.0,44050.0,44050.0,4115.3615,0.0934,2,100.0,44570.0,41750.0,43160.0,43160.0,1994.0411,0.0462,2,100.0,52410.0,52830.0,52620.0,52620.0,296.9848,0.0056,2,100.0,48120.0,59940.0,54030.0,54030.0,8358.0022,0.1547,2,100.0,47390.0,44700.0,46045.0,46045.0,1902.1172,0.0413,2,100.0,49040.0,53430.0,51235.0,51235.0,3104.1988,0.0606,2,100.0,54790.0,50370.0,52580.0,52580.0,3125.412,0.0594,2,100.0,55690.0,52910.0,54300.0,54300.0,1965.7569,0.0362,2,100.0,52060.0,47290.0,49675.0,49675.0,3372.8993,0.0679,2,100.0,53814.0724
243,,,,,12,ESI+,288.0418,2.55,31370.0,31370.0,31370.0,31370.0,0,0.0,0.0,,0.0553,31370.0,,31370.0,31370.0,,,1,50.0,,38800.0,38800.0,38800.0,,,1,50.0,34000.0,31440.0,32720.0,32720.0,1810.1934,0.0553,2,100.0,,,,,,,0,0.0,33420.0,34060.0,33740.0,33740.0,452.5483,0.0134,2,100.0,33140.0,32080.0,32610.0,32610.0,749.5332,0.023,2,100.0,,,,,,,0,0.0,34480.0,34790.0,34635.0,34635.0,219.2031,0.0063,2,100.0,31040.0,,31040.0,31040.0,,,1,50.0,,54310.0,54310.0,54310.0,,,1,50.0,31370.0
303,,,,,8,ESI+,288.0418,3.05,30110.0,30110.0,30110.0,30110.0,0,0.0,0.0,,0.0648,,30110.0,30110.0,30110.0,,,1,50.0,28700.0,,28700.0,28700.0,,,1,50.0,,,,,,,0,0.0,29270.0,32080.0,30675.0,30675.0,1986.9701,0.0648,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,29280.0,29420.0,29350.0,29350.0,98.9949,0.0034,2,100.0,,,,,,,0,0.0,,30920.0,30920.0,30920.0,,,1,50.0,41360.0,,41360.0,41360.0,,,1,50.0,30110.0
1006,,,,,11,ESI+,288.1693,19.22,51580.143,51580.143,53446.905,58113.81,0,0.0,0.0,,0.6907,48120.0,49440.0,48780.0,48780.0,933.381,0.0191,2,100.0,41980.0,45450.0,43715.0,43715.0,2453.6605,0.0561,2,100.0,43110.0,49050.0,46080.0,46080.0,4200.2143,0.0912,2,100.0,49010.0,39730.0,44370.0,44370.0,6561.9509,0.1479,2,100.0,45820.0,48460.0,47140.0,47140.0,1866.7619,0.0396,2,100.0,17930.0,46440.0,32185.0,32185.0,20159.6143,0.6264,2,100.0,16970.0,49370.0,33170.0,33170.0,22910.2597,0.6907,2,100.0,48660.0,48240.0,48450.0,48450.0,296.9848,0.0061,2,100.0,24610.0,52370.0,38490.0,38490.0,19629.2842,0.51,2,100.0,43930.0,46480.0,45205.0,45205.0,1803.1223,0.0399,2,100.0,51580.143
1133,,,,,40,ESI+,288.8813,19.41,297294.7403,297294.7403,347357.9005,472515.801,0,1.0,1.0,1109(NH4);1143(H2O);,0.2384,239900.0,204500.0,222200.0,222200.0,25031.5801,0.1127,2,100.0,206200.0,146700.0,176450.0,176450.0,42072.8535,0.2384,2,100.0,166500.0,176000.0,171250.0,171250.0,6717.5144,0.0392,2,100.0,228400.0,193100.0,210750.0,210750.0,24960.8694,0.1184,2,100.0,230500.0,217900.0,224200.0,224200.0,8909.5454,0.0397,2,100.0,239800.0,235200.0,237500.0,237500.0,3252.6912,0.0137,2,100.0,207400.0,182800.0,195100.0,195100.0,17394.8268,0.0892,2,100.0,218400.0,233400.0,225900.0,225900.0,10606.6017,0.047,2,100.0,230200.0,231100.0,230650.0,230650.0,636.3961,0.0028,2,100.0,177600.0,186700.0,182150.0,182150.0,6434.6717,0.0353,2,100.0,297294.7403
1241,,,,,0,ESI+,288.8813,19.76,8415.3503,8415.3503,11211.2505,18201.001,0,0.0,0.0,,0.765,5210.0,3233.0,4221.5,4221.5,1397.9501,0.3312,2,100.0,6886.0,3470.0,5178.0,5178.0,2415.4768,0.4665,2,100.0,8378.0,4498.0,6438.0,6438.0,2743.5743,0.4262,2,100.0,6066.0,20360.0,13213.0,13213.0,10107.3843,0.765,2,100.0,6965.0,10710.0,8837.5,8837.5,2648.1149,0.2996,2,100.0,6864.0,6455.0,6659.5,6659.5,289.2067,0.0434,2,100.0,9119.0,11820.0,10469.5,10469.5,1909.8954,0.1824,2,100.0,4501.0,10890.0,7695.5,7695.5,4517.7052,0.5871,2,100.0,7485.0,6718.0,7101.5,7101.5,542.3509,0.0764,2,100.0,4451.0,8980.0,6715.5,6715.5,3202.4866,0.4769,2,100.0,8415.3503
1228,,,,,1,ESI+,288.9192,19.89,356663.2801,356663.2801,516342.1335,915539.267,0,0.0,0.0,,1.2365,173600.0,60690.0,117145.0,117145.0,79839.4267,0.6815,2,100.0,57140.0,15270.0,36205.0,36205.0,29606.5609,0.8177,2,100.0,12270.0,183000.0,97635.0,97635.0,120724.3408,1.2365,2,100.0,209300.0,59920.0,134610.0,134610.0,105627.611,0.7847,2,100.0,7441.0,28010.0,17725.5,17725.5,14544.4794,0.8205,2,100.0,212700.0,207400.0,210050.0,210050.0,3747.6659,0.0178,2,100.0,25630.0,29100.0,27365.0,27365.0,2453.6605,0.0897,2,100.0,13410.0,24360.0,18885.0,18885.0,7742.8193,0.41,2,100.0,213900.0,163300.0,188600.0,188600.0,35779.6031,0.1897,2,100.0,21860.0,28990.0,25425.0,25425.0,5041.6713,0.1983,2,100.0,356663.2801
535,,,,,32,ESI+,289.2613,8.24,106189.9739,106189.9739,117729.9565,146579.913,0,0.0,0.0,,0.1554,92960.0,84800.0,88880.0,88880.0,5769.9913,0.0649,2,100.0,82600.0,103000.0,92800.0,92800.0,14424.9783,0.1554,2,100.0,102000.0,86220.0,94110.0,94110.0,11158.145,0.1186,2,100.0,87980.0,95340.0,91660.0,91660.0,5204.3059,0.0568,2,100.0,97430.0,106100.0,101765.0,101765.0,6130.6158,0.0602,2,100.0,89980.0,88190.0,89085.0,89085.0,1265.7211,0.0142,2,100.0,90520.0,97450.0,93985.0,93985.0,4900.25,0.0521,2,100.0,102100.0,101500.0,101800.0,101800.0,424.2641,0.0042,2,100.0,87780.0,87340.0,87560.0,87560.0,311.127,0.0036,2,100.0,96710.0,101300.0,99005.0,99005.0,3245.6201,0.0328,2,100.0,106189.9739
1140,,,,,0,ESI+,289.8792,19.45,9956.7534,9956.7534,10099.589,10456.678,0,0.0,0.0,,1.1538,9692.0,9793.0,9742.5,9742.5,71.4178,0.0073,2,100.0,2233.0,22020.0,12126.5,12126.5,13991.5219,1.1538,2,100.0,5289.0,35080.0,20184.5,20184.5,21065.4181,1.0436,2,100.0,9740.0,5829.0,7784.5,7784.5,2765.4946,0.3553,2,100.0,18180.0,6136.0,12158.0,12158.0,8516.3941,0.7005,2,100.0,5863.0,10460.0,8161.5,8161.5,3250.5699,0.3983,2,100.0,1383.0,1533.0,1458.0,1458.0,106.066,0.0727,2,100.0,5371.0,4487.0,4929.0,4929.0,625.0824,0.1268,2,100.0,6004.0,4888.0,5446.0,5446.0,789.1312,0.1449,2,100.0,5138.0,3148.0,4143.0,4143.0,1407.1425,0.3396,2,100.0,9956.7534
203,,,,,2,ESI+,289.8914,2.16,28378.7565,28378.7565,41827.9275,75450.855,0,0.0,0.0,,1.2596,3450.0,12960.0,8205.0,8205.0,6724.5855,0.8196,2,100.0,19410.0,10410.0,14910.0,14910.0,6363.961,0.4268,2,100.0,11380.0,2178.0,6779.0,6779.0,6506.7966,0.9598,2,100.0,10170.0,7745.0,8957.5,8957.5,1714.7339,0.1914,2,100.0,4910.0,4860.0,4885.0,4885.0,35.3553,0.0072,2,100.0,4662.0,3186.0,3924.0,3924.0,1043.6896,0.266,2,100.0,43320.0,17700.0,30510.0,30510.0,18116.0757,0.5938,2,100.0,8247.0,15940.0,12093.5,12093.5,5439.7725,0.4498,2,100.0,,11250.0,11250.0,11250.0,,,1,50.0,190200.0,11000.0,100600.0,100600.0,126713.5352,1.2596,2,100.0,28378.7565
114,,,,,13,ESI+,289.8915,1.64,405351.2206,405351.2206,619099.701,1153470.902,0,0.0,0.0,,1.2955,9157.0,160300.0,84728.5,84728.5,106874.2402,1.2614,2,100.0,131800.0,5964.0,68882.0,68882.0,88979.4889,1.2918,2,100.0,91320.0,5153.0,48236.5,48236.5,60929.27,1.2631,2,100.0,140400.0,206000.0,173200.0,173200.0,46386.2048,0.2678,2,100.0,43260.0,12370.0,27815.0,27815.0,21842.5285,0.7853,2,100.0,3739.0,31420.0,17579.5,17579.5,19573.4228,1.1134,2,100.0,154100.0,6752.0,80426.0,80426.0,104190.77,1.2955,2,100.0,8120.0,3715.0,5917.5,5917.5,3114.8054,0.5264,2,100.0,23140.0,40140.0,31640.0,31640.0,12020.8153,0.3799,2,100.0,4919.0,4579.0,4749.0,4749.0,240.4163,0.0506,2,100.0,405351.2206
382,,,,,12,ESI+,290.1084,4.35,13038.8049,13038.8049,14843.341499999999,19354.682999999997,0,1.0,0.0,373(H2O);379(CO2);,0.795,10970.0,9694.0,10332.0,10332.0,902.2683,0.0873,2,100.0,11230.0,12100.0,11665.0,11665.0,615.1829,0.0527,2,100.0,12910.0,9727.0,11318.5,11318.5,2250.7209,0.1989,2,100.0,14120.0,3958.0,9039.0,9039.0,7185.6191,0.795,2,100.0,6254.0,13360.0,9807.0,9807.0,5024.7008,0.5124,2,100.0,12890.0,10720.0,11805.0,11805.0,1534.4217,0.13,2,100.0,12230.0,18110.0,15170.0,15170.0,4157.7879,0.2741,2,100.0,13860.0,11410.0,12635.0,12635.0,1732.4116,0.1371,2,100.0,22690.0,16000.0,19345.0,19345.0,4730.5444,0.2445,2,100.0,22800.0,29820.0,26310.0,26310.0,4963.8896,0.1887,2,100.0,13038.8049
926,,,,,20,ESI+,290.1372,18.83,56828.3278,56828.3278,64677.213,84299.426,0,0.0,0.0,,0.4701,42280.0,47830.0,45055.0,45055.0,3924.4426,0.0871,2,100.0,29000.0,35380.0,32190.0,32190.0,4511.3413,0.1401,2,100.0,28990.0,28500.0,28745.0,28745.0,346.4823,0.0121,2,100.0,24980.0,32430.0,28705.0,28705.0,5267.9455,0.1835,2,100.0,36120.0,45590.0,40855.0,40855.0,6696.3012,0.1639,2,100.0,30310.0,39530.0,34920.0,34920.0,6519.5245,0.1867,2,100.0,34360.0,36480.0,35420.0,35420.0,1499.0664,0.0423,2,100.0,35430.0,52170.0,43800.0,43800.0,11836.9675,0.2703,2,100.0,26170.0,40470.0,33320.0,33320.0,10111.627,0.3035,2,100.0,43630.0,21860.0,32745.0,32745.0,15393.7146,0.4701,2,100.0,56828.3278
1179,,,,,0,ESI+,290.8758,19.53,18701.6333,18701.6333,26385.0555,45593.611,0,0.0,0.0,,0.8974,9893.0,4460.0,7176.5,7176.5,3841.7111,0.5353,2,100.0,7972.0,2753.0,5362.5,5362.5,3690.3903,0.6882,2,100.0,6696.0,4605.0,5650.5,5650.5,1478.5603,0.2617,2,100.0,27280.0,6099.0,16689.5,16689.5,14977.2287,0.8974,2,100.0,4259.0,3091.0,3675.0,3675.0,825.9007,0.2247,2,100.0,11510.0,7241.0,9375.5,9375.5,3018.6388,0.322,2,100.0,10550.0,6484.0,8517.0,8517.0,2875.0962,0.3376,2,100.0,16150.0,13150.0,14650.0,14650.0,2121.3203,0.1448,2,100.0,9837.0,6903.0,8370.0,8370.0,2074.6513,0.2479,2,100.0,19950.0,8915.0,14432.5,14432.5,7802.9233,0.5406,2,100.0,18701.6333
1104,,,,,25,ESI+,290.8825,19.39,163920.9198,163920.9198,179901.533,219853.066,0,1.0,0.0,1086(H2O);,0.0747,145600.0,134300.0,139950.0,139950.0,7990.3066,0.0571,2,100.0,129900.0,129700.0,129800.0,129800.0,141.4214,0.0011,2,100.0,132200.0,145700.0,138950.0,138950.0,9545.9415,0.0687,2,100.0,150800.0,137100.0,143950.0,143950.0,9687.3629,0.0673,2,100.0,141700.0,155800.0,148750.0,148750.0,9970.2056,0.067,2,100.0,142600.0,151800.0,147200.0,147200.0,6505.3824,0.0442,2,100.0,144100.0,153300.0,148700.0,148700.0,6505.3824,0.0437,2,100.0,144100.0,146200.0,145150.0,145150.0,1484.9242,0.0102,2,100.0,144400.0,151500.0,147950.0,147950.0,5020.4581,0.0339,2,100.0,148400.0,133500.0,140950.0,140950.0,10535.891,0.0747,2,100.0,163920.9198
1180,,,,,43,ESI+,290.899,19.57,221511.3743,221511.3743,231552.2905,256654.581,0,0.0,0.0,,0.3252,210000.0,202900.0,206450.0,206450.0,5020.4581,0.0243,2,100.0,191900.0,194900.0,193400.0,193400.0,2121.3203,0.011,2,100.0,265000.0,165900.0,215450.0,215450.0,70074.282,0.3252,2,100.0,188000.0,214600.0,201300.0,201300.0,18809.0404,0.0934,2,100.0,274700.0,258500.0,266600.0,266600.0,11455.1299,0.043,2,100.0,244000.0,189100.0,216550.0,216550.0,38820.1623,0.1793,2,100.0,245600.0,269500.0,257550.0,257550.0,16899.8521,0.0656,2,100.0,234400.0,244000.0,239200.0,239200.0,6788.2251,0.0284,2,100.0,192100.0,219400.0,205750.0,205750.0,19304.0151,0.0938,2,100.0,197100.0,255900.0,226500.0,226500.0,41577.8787,0.1836,2,100.0,221511.3743
18,,,,,0,ESI+,290.8995,1.55,2577.2439,2577.2439,3588.4065,6116.313,0,0.0,0.0,,1.1075,703.0,1418.0,1060.5,1060.5,505.5813,0.4767,2,100.0,5188.0,2994.0,4091.0,4091.0,1551.3923,0.3792,2,100.0,3712.0,4210.0,3961.0,3961.0,352.1392,0.0889,2,100.0,6193.0,5858.0,6025.5,6025.5,236.8808,0.0393,2,100.0,3269.0,2172.0,2720.5,2720.5,775.6961,0.2851,2,100.0,10120.0,1231.0,5675.5,5675.5,6285.4722,1.1075,2,100.0,2959.0,3004.0,2981.5,2981.5,31.8198,0.0107,2,100.0,5432.0,2873.0,4152.5,4152.5,1809.4863,0.4358,2,100.0,6586.0,1533.0,4059.5,4059.5,3573.0106,0.8802,2,100.0,1650.0,4073.0,2861.5,2861.5,1713.3197,0.5987,2,100.0,2577.2439
